Name:				51_Manual_n100_m300_bt10_1_2434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.28
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		16 7 11 13 17 10 14 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	0	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	42	30	30	50	4.82	0		0.026800
10	42	7	0	50	120	0	50	30	42	1.24	0		0.004100
4	13	1	0	114	0	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	120	92	34	29	23	4.18	0		0.021200
14	54	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
10	43	10	0	114	41	0	56	60	39	3.12	0		0.004600
10	41	7	0	34	120	42	50	30	42	1.24	0		0.004100
4	16	6	0	0	120	115	30	30	50	4.82	0		0.026800
11	44	1	1	34	120	84	28	41	39	4.37	0		0.019000
17	64	5	0	114	101	0	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	41	39	56	60	39	3.12	0		0.004600
17	69	10	0	114	41	78	56	60	39	3.12	0		0.004600
17	66	6	0	114	0	39	30	30	50	4.82	0		0.026800
17	67	6	0	114	0	89	30	30	50	4.82	0		0.026800
13	53	8	0	170	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	144	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	114	60	117	58	38	26	2.91	0		0.006600
13	50	2	0	114	60	143	34	29	23	4.18	0		0.021200
11	46	8	0	114	101	60	114	60	60	21.03	0		0.015400
10	40	4	0	170	60	0	58	38	26	2.91	0		0.006600
11	45	2	0	220	101	0	34	29	23	4.18	0		0.021200
7	29	8	0	114	98	120	114	60	60	21.03	0		0.015400
7	28	3	0	228	60	0	56	35	34	1.85	0		0.004700
16	62	3	0	228	60	34	56	35	34	1.85	0		0.004700
16	63	9	0	228	60	68	44	22	55	1	0		0.005200
7	30	10	0	254	101	0	56	60	39	3.12	0		0.004600
7	31	10	0	254	101	39	56	60	39	3.12	0		0.004600


