Name:				59_Manual_n100_m300_bt100_4_2125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.36
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		1 15 11 2 4 10 9 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	17	0	0	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
18	62	62	0	0	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	60	46	52	24	1.45	0		0.003000
18	60	7	0	0	0	120	86	60	60	10.71	1		0.002100
9	25	79	0	79	60	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	60	84	59	34	56	3.14	1		0.001600
10	30	90	0	59	60	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	145	108	47	25	55	1.55	0		0.006600
10	26	25	0	53	120	0	40	33	46	3.08	0		0.011700
10	27	44	0	53	120	46	38	23	41	1.44	0		0.008300
10	28	44	0	53	120	87	38	23	41	1.44	0		0.008300
4	14	58	0	53	153	0	22	21	28	2.76	0		0.029900
2	8	90	0	59	60	120	105	60	60	18.87	0		0.015000
2	5	42	0	118	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	118	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	93	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	91	120	54	52	35	24	2.19	0		0.006000
11	32	90	0	86	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	198	60	0	94	60	60	19.72	0		0.017500
15	49	37	0	164	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	204	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	192	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	91	120	78	37	43	38	2.51	0		0.007900
15	47	27	0	91	120	116	23	53	47	1.75	0		0.007200
15	48	29	0	146	120	0	44	29	31	4.40	1		0.003400
1	3	24	0	164	60	120	79	60	60	2.48	0		0.002600
1	1	11	0	191	0	120	77	60	60	9.66	0		0.010500
1	2	14	0	190	120	0	43	45	26	2.95	0		0.007600


