Name:				15_Manual_n50_m200_bt10_5_2070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.74
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		8 14 19 21 3 15 16 12 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	8	0	0	0	0	99	60	60	2.19	0		0.001800
4	12	9	0	0	60	0	24	58	59	2.43	0		0.008700
4	13	9	1	0	118	0	24	58	59	2.43	0		0.008700
4	9	2	1	0	142	0	22	53	23	3.69	0		0.015800
4	10	2	1	0	142	23	22	53	23	3.69	0		0.015800
6	18	8	0	0	0	60	99	60	60	2.19	0		0.001800
6	17	1	0	0	0	120	97	60	60	14.59	0		0.012500
6	19	9	1	0	142	46	24	58	59	2.43	0		0.008700
6	20	10	1	0	60	59	47	20	30	4.37	0		0.023300
12	40	8	0	58	60	0	99	60	60	2.19	0		0.001800
12	41	8	0	58	60	60	99	60	60	2.19	0		0.001800
12	42	9	1	0	118	59	24	58	59	2.43	0		0.008700
12	39	2	0	0	60	89	22	53	23	3.69	0		0.015800
16	65	8	0	58	60	120	99	60	60	2.19	0		0.001800
16	62	2	1	0	142	105	22	53	23	3.69	0		0.015800
16	63	6	0	0	142	128	22	22	21	3.49	0		0.036100
16	64	6	0	0	142	149	22	22	21	3.49	0		0.036100
15	55	1	0	99	0	0	97	60	60	14.59	0		0.012500
15	56	4	1	58	120	0	53	60	43	4.71	0		0.007400
15	60	9	1	58	120	43	24	58	59	2.43	0		0.008700
15	57	7	0	58	144	43	44	29	32	4.04	0		0.015800
15	58	7	0	58	144	75	44	29	32	4.04	0		0.015800
15	59	7	0	53	142	107	44	29	32	4.04	0		0.015800
15	61	10	0	53	142	139	47	20	30	4.37	0		0.023300
3	6	8	0	99	0	60	99	60	60	2.19	0		0.001800
3	7	8	0	97	0	120	99	60	60	2.19	0		0.001800
3	5	7	0	118	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	58	120	102	47	20	30	4.37	0		0.023300
3	4	6	0	53	142	169	22	22	21	3.49	0		0.036100
21	80	4	0	157	60	0	53	60	43	4.71	0		0.007400
21	81	4	0	157	60	43	53	60	43	4.71	0		0.007400
21	83	9	1	118	149	0	24	58	59	2.43	0		0.008700
21	82	5	0	157	60	86	42	34	31	3.13	0		0.011000
21	79	2	1	118	120	32	22	53	23	3.69	0		0.015800
19	71	1	0	198	0	0	97	60	60	14.59	0		0.012500
19	74	9	1	116	120	55	24	58	59	2.43	0		0.008700
19	72	2	1	105	120	114	22	53	23	3.69	0		0.015800
19	73	6	0	105	120	137	22	22	21	3.49	0		0.036100
14	50	1	0	198	0	60	97	60	60	14.59	0		0.012500
14	54	7	0	157	60	117	44	29	32	4.04	0		0.015800
14	51	2	1	118	149	59	22	53	23	3.69	0		0.015800
14	53	6	0	105	120	158	22	22	21	3.49	0		0.036100
14	52	3	0	157	60	149	52	27	32	3.46	1		0.002500
8	27	8	0	196	0	120	99	60	60	2.19	0		0.001800
8	24	1	0	210	60	0	97	60	60	14.59	0		0.012500
8	26	7	0	174	120	0	44	29	32	4.04	0		0.015800
8	25	3	0	174	120	32	52	27	32	3.46	1		0.002500


