Name:				61_Manual_n100_m400_bt10_1_2482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.53
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		12 4 7 10 5 19 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	49	10	0	0	0	0	78	60	60	20.03	0		0.021400
11	48	9	0	0	60	0	53	55	26	2.62	0		0.004500
11	44	4	0	0	115	0	41	38	47	2.01	0		0.006500
11	47	8	0	0	60	26	29	41	54	4.73	0		0.019900
11	45	5	0	0	153	0	54	20	40	1.95	0		0.009000
19	83	2	0	0	0	60	98	60	60	15.03	0		0.012800
11	43	1	0	0	153	40	50	21	30	2.62	0		0.012500
9	32	2	0	53	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	53	60	60	78	60	60	20.03	0		0.021400
9	35	9	0	53	60	120	53	55	26	2.62	0		0.004500
9	33	4	0	0	115	47	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	80	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	70	50	21	30	2.62	0		0.012500
19	82	2	0	0	0	120	98	60	60	15.03	0		0.012800
11	46	5	1	29	60	26	54	20	40	1.95	0		0.009000
19	84	2	0	78	0	0	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	98	0	120	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	100	54	20	40	1.95	0		0.009000
19	87	7	0	54	120	0	37	36	32	3.56	0		0.013400
5	19	2	0	151	60	0	98	60	60	15.03	0		0.012800
5	21	10	0	131	60	60	78	60	60	20.03	0		0.021400
5	20	3	0	54	120	32	45	38	44	1.84	0		0.005400
5	17	1	0	0	153	140	50	21	30	2.62	0		0.012500
5	18	1	0	50	120	76	50	21	30	2.62	0		0.012500
10	41	10	0	131	60	120	78	60	60	20.03	0		0.021400
10	42	10	0	176	0	0	78	60	60	20.03	0		0.021400
10	40	9	1	100	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	100	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	100	120	73	29	41	54	4.73	0		0.019900
10	37	1	0	50	120	106	50	21	30	2.62	0		0.012500
7	25	2	0	176	0	60	98	60	60	15.03	0		0.012800
7	26	10	0	176	0	120	78	60	60	20.03	0		0.021400
4	16	10	1	249	60	0	78	60	60	20.03	0		0.021400
4	15	8	0	100	120	127	29	41	54	4.73	0		0.019900
4	14	5	0	155	120	0	54	20	40	1.95	0		0.009000
4	13	1	0	155	140	0	50	21	30	2.62	0		0.012500
12	51	2	0	209	60	60	98	60	60	15.03	0		0.012800
12	53	5	0	155	140	30	54	20	40	1.95	0		0.009000
12	50	1	0	155	140	70	50	21	30	2.62	0		0.012500
12	52	2	0	209	60	120	98	60	60	15.03	0		0.012800


