Name:				51_Manual_n100_m300_bt10_1_1727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.74
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 14 13 6 3 7 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
12	49	5	1	0	0	99	106	60	60	7.37	0		0.005800
12	47	3	0	30	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	30	120	34	56	35	34	1.85	0		0.004700
7	29	8	1	60	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	60	0	120	56	60	39	3.12	0		0.004600
7	31	10	0	60	60	120	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	68	56	35	34	1.85	0		0.004700
3	11	8	0	120	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	102	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	136	50	30	42	1.24	0		0.004100
3	12	9	0	86	120	0	44	22	55	1	0		0.005200
3	8	2	0	60	0	159	34	29	23	4.18	0		0.021200
6	27	6	0	86	142	0	30	30	50	4.82	0		0.026800
6	23	1	1	86	120	55	28	41	39	4.37	0		0.019000
6	24	2	0	60	60	159	34	29	23	4.18	0		0.021200
6	25	2	0	60	89	159	34	29	23	4.18	0		0.021200
6	26	2	0	86	120	94	34	29	23	4.18	0		0.021200
13	53	8	0	120	60	0	114	60	60	21.03	0		0.015400
13	52	5	0	120	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	130	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	86	120	117	34	29	23	4.18	0		0.021200
14	54	8	0	116	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	120	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	116	60	120	114	60	60	21.03	0		0.015400
1	1	8	1	234	0	0	114	60	60	21.03	0		0.015400
1	2	8	1	234	0	60	114	60	60	21.03	0		0.015400


