Name:				59_Manual_n100_m300_bt100_4_2026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.47
Calculation_Time:		5.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		11 15 14 19 2 17 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
14	42	73	0	0	0	60	79	60	60	12.88	0		0.013600
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
11	31	60	0	0	0	120	94	60	60	19.72	0		0.017500
17	59	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
16	53	38	0	103	60	60	87	60	60	19.86	0		0.019000
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
17	57	42	0	118	0	0	86	60	60	16.20	0		0.015700
18	61	26	0	0	120	0	46	52	24	1.45	0		0.003000
17	58	54	0	0	120	24	24	23	41	3.10	0		0.028100
19	63	8	0	94	0	60	68	60	60	6.96	0		0.008500
15	50	94	0	94	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	197	60	0	61	60	60	16.95	0		0.023200
2	7	83	0	46	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	46	120	54	53	50	54	3.93	0		0.007400
19	65	63	0	46	120	108	49	42	56	1.60	0		0.003900
14	44	93	0	99	120	0	36	50	54	4.48	0		0.012400
16	52	34	0	99	120	54	35	49	55	2.54	0		0.007400
16	51	34	0	95	120	109	35	49	55	2.54	0		0.007400
19	66	96	0	135	120	0	50	29	48	2.39	0		0.008200
15	46	6	1	135	120	48	37	43	38	2.51	0		0.007900
2	8	90	0	204	0	0	105	60	60	18.87	0		0.015000
15	47	27	1	134	120	86	23	53	47	1.75	0		0.007200
17	56	40	0	162	0	60	54	32	32	1.98	0		0.005700
17	55	10	0	162	0	92	57	33	27	4.73	0		0.012600
16	54	55	0	162	0	119	37	34	39	4.49	0		0.017900
2	6	81	0	46	120	164	52	35	24	2.19	0		0.006000
19	64	18	0	98	120	164	25	53	25	3.68	0		0.013900
14	41	59	0	130	120	133	28	25	34	2.41	0		0.017200
19	67	100	0	135	149	0	24	24	27	1.91	0		0.016500
15	48	29	0	185	120	0	44	29	31	4.40	1		0.003400
2	4	35	0	190	60	60	74	60	60	13.74	0		0.015500
18	60	7	0	180	60	120	86	60	60	10.71	1		0.002100


