Name:				99_Manual_n150_m400_bt100_4_1550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.59
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		8 4 15 22 10 17 3 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	0	40	39	26	4.74	0		0.015200
7	17	61	0	0	99	0	26	59	20	2.17	0		0.007100
7	18	61	0	0	99	20	26	59	20	2.17	0		0.007100
7	19	66	0	0	60	26	39	21	54	4.02	1		0.004900
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	0	99	40	54	24	34	2.72	0		0.010500
3	5	20	0	26	99	0	60	60	60	19.79	0		0.027500
3	6	23	0	26	99	60	42	29	49	2.58	0		0.010600
3	7	87	0	0	99	74	26	41	28	2.42	0		0.011300
17	48	3	0	86	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	26	128	60	42	29	49	2.58	0		0.010600
17	47	2	0	114	0	0	105	60	60	10.44	1		0.001700
10	26	20	0	68	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	68	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	86	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	86	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	86	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	26	128	109	26	41	28	2.42	0		0.011300
22	57	16	0	150	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	128	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	139	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	86	120	137	52	25	38	1.05	0		0.004000
22	59	87	0	139	120	20	26	41	28	2.42	0		0.011300
15	42	58	0	128	60	120	96	60	60	2.26	0		0.002000
15	44	97	0	139	120	48	22	42	49	2.62	0		0.014200
15	43	72	1	139	120	97	34	29	32	3.65	0		0.018500
4	10	78	1	252	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	190	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	114	0	60	105	60	60	10.44	1		0.001700
8	23	70	0	230	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	224	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	190	120	59	38	52	38	4.99	0		0.012600
8	22	34	0	190	120	97	25	49	39	2.14	0		0.008700


