Name:				18_Manual_n50_m200_bt100_3_2222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.44
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		10 5 15 7 8 11 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
6	29	56	0	0	60	60	88	60	60	11.53	0		0.010900
6	27	13	0	0	0	120	86	60	60	7.10	0		0.006900
6	28	36	0	0	141	59	30	30	39	1.76	0		0.009800
6	25	4	0	0	141	98	21	28	47	1.43	0		0.012100
6	26	10	1	0	141	145	30	23	40	1.53	0		0.011100
11	48	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	47	16	0	58	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	30	141	59	23	36	22	4.94	0		0.029800
11	50	94	0	86	0	60	95	60	60	7.04	1		0.001200
8	37	48	0	115	60	0	85	60	60	9.40	0		0.009200
8	36	28	0	30	141	81	37	28	51	4.85	0		0.023400
8	35	5	1	30	141	132	23	36	22	4.94	0		0.029800
7	33	29	1	67	120	38	38	60	40	1.05	0		0.002300
7	30	7	0	67	120	78	49	49	20	2.86	0		0.006000
7	31	7	0	67	120	98	49	49	20	2.86	0		0.006000
7	32	11	0	67	120	118	27	30	21	3.31	0		0.020400
7	34	100	0	86	0	120	96	60	60	21.81	1		0.003800
15	65	95	0	88	60	60	97	60	60	18.80	0		0.016100
15	61	56	0	85	60	120	88	60	60	11.53	0		0.010900
15	64	90	0	127	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	66	120	139	27	31	34	3.01	0		0.018000
15	63	73	0	94	120	118	27	31	34	3.01	0		0.018000
5	24	74	1	200	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	182	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	127	120	21	57	46	38	4.37	0		0.008300
5	21	21	0	127	120	59	57	50	29	2.21	0		0.003900
5	22	35	0	127	120	88	43	24	41	2.79	0		0.013500
5	19	5	1	121	144	88	23	36	22	4.94	0		0.029800
10	44	48	0	182	0	120	85	60	60	9.40	0		0.009200
10	45	91	0	185	60	60	59	56	33	2.12	0		0.003200
10	43	6	1	127	120	129	32	40	24	1.47	0		0.005700
10	42	3	0	184	120	0	38	50	38	3.26	1		0.001700


