Name:				64_Manual_n100_m400_bt10_4_2150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.60
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		15 5 17 13 6 1 2 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	60	117	60	60	10.57	0		0.007500
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	120	117	60	60	10.57	0		0.007500
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
17	69	6	1	60	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	60	120	60	40	60	60	1.23	0		0.002600
15	60	6	1	60	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	117	0	120	36	36	56	2.44	0		0.009400
13	51	5	0	117	36	120	48	23	54	2.23	0		0.010100
17	68	5	0	117	59	120	48	23	54	2.23	0		0.010100
5	24	5	0	117	82	120	48	23	54	2.23	0		0.010100
2	9	5	0	120	120	0	48	23	54	2.23	0		0.010100
2	7	3	1	120	143	0	31	42	42	4.66	0		0.017900
13	50	3	1	120	143	42	31	42	42	4.66	0		0.017900
17	67	3	1	120	143	84	31	42	42	4.66	0		0.017900
15	57	3	1	120	143	126	31	42	42	4.66	0		0.017900
4	20	10	1	120	120	54	22	52	38	4.15	0		0.018100
6	28	10	1	120	120	92	22	52	38	4.15	0		0.018100
1	4	10	1	120	120	130	22	52	38	4.15	0		0.018100
17	70	10	1	153	0	120	22	52	38	4.15	0		0.018100
15	62	10	1	162	143	0	22	52	38	4.15	0		0.018100
2	11	10	1	162	143	38	22	52	38	4.15	0		0.018100
2	5	1	0	162	142	76	25	28	57	4.92	0		0.035200
2	6	1	0	162	142	133	25	28	57	4.92	0		0.035200
6	26	1	0	165	36	120	25	28	57	4.92	0		0.035200
1	1	1	0	165	64	120	25	28	57	4.92	0		0.035200
5	21	1	0	165	92	120	25	28	57	4.92	0		0.035200
13	48	2	0	205	60	0	29	52	59	3.78	1		0.002500
13	49	2	1	205	112	0	29	52	59	3.78	1		0.002500
5	22	2	0	205	60	59	29	52	59	3.78	1		0.002500
5	23	2	1	205	112	59	29	52	59	3.78	1		0.002500
2	8	4	1	205	0	60	54	25	38	2.27	1		0.001700
15	58	4	1	205	0	98	54	25	38	2.27	1		0.001700
15	59	4	1	205	60	118	54	25	38	2.27	1		0.001700


