Name:				66_Manual_n100_m400_bt100_1_2431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.93
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		9 5 10 12 18 13 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	15	0	0	0	0	97	60	60	3	0		0.002600
7	26	67	0	0	60	0	94	60	60	21.76	0		0.019300
7	27	92	0	0	0	60	68	60	60	1.77	0		0.002200
7	24	47	0	0	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	0	60	60	38	59	21	3.65	0		0.008100
19	75	22	0	94	60	0	94	60	60	21.80	0		0.019300
19	74	16	1	0	60	81	33	56	38	2.65	0		0.007200
19	77	75	0	0	120	36	34	43	41	2.78	0		0.009500
19	78	83	0	0	120	77	42	27	45	3.17	0		0.014000
19	76	42	0	0	120	122	40	22	56	2.23	0		0.012700
13	53	30	0	0	0	120	64	60	60	5.79	0		0.007500
13	52	18	0	42	120	0	51	35	54	1.77	0		0.005000
13	54	99	1	42	120	54	25	52	40	4.88	0		0.018800
18	72	85	0	59	60	60	113	60	60	20.35	0		0.015000
18	71	33	1	42	120	94	28	51	43	3.13	0		0.011000
18	73	86	1	42	120	137	25	58	42	4.77	0		0.016500
18	70	6	0	68	0	60	33	45	32	3.99	1		0.002700
12	47	4	0	100	120	0	59	47	31	4.81	0		0.008700
12	49	33	0	100	120	31	28	51	43	3.13	0		0.011000
12	48	5	1	100	120	74	39	36	28	3.05	0		0.010800
12	50	58	0	59	60	120	92	60	60	8.19	1		0.001500
12	51	72	0	68	0	92	35	38	26	3.26	1		0.002500
10	43	60	0	103	0	0	100	60	60	7.32	0		0.006100
10	42	55	0	103	0	60	82	60	60	5.45	0		0.005500
10	40	34	0	103	0	120	56	59	59	4.95	0		0.007500
10	41	40	0	159	120	0	58	40	42	4.17	0		0.009000
10	38	18	1	100	120	102	51	35	54	1.77	0		0.005000
10	39	18	0	159	120	42	51	35	54	1.77	0		0.005000
10	37	9	0	159	120	96	60	32	49	4.14	0		0.010800
5	19	67	0	188	60	0	94	60	60	21.76	0		0.019300
5	18	55	0	172	60	60	82	60	60	5.45	0		0.005500
5	16	30	0	172	60	120	64	60	60	5.79	0		0.007500
5	17	35	0	203	0	0	64	60	60	21.49	0		0.028000
5	20	69	1	159	0	120	55	24	52	4.49	0		0.017000
9	30	25	0	185	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	183	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	159	120	145	58	40	42	4.17	0		0.009000
9	34	70	1	267	0	0	48	42	35	1.96	0		0.004900
9	36	91	1	267	0	35	55	39	20	2.48	0		0.005800
9	35	80	0	249	0	120	25	26	44	4.47	0		0.034400
9	32	48	1	254	60	60	50	35	40	2.15	1		0.001200


