Name:				61_Manual_n100_m400_bt10_1_2460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.03
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		11 19 10 7 9 3 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	2	0	0	0	0	98	60	60	15.03	0		0.012800
8	30	8	0	0	60	0	29	41	54	4.73	0		0.019900
8	28	7	0	0	101	0	37	36	32	3.56	0		0.013400
8	29	7	0	0	137	0	37	36	32	3.56	0		0.013400
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	101	32	45	38	44	1.84	0		0.005400
5	17	1	0	0	101	76	50	21	30	2.62	0		0.012500
5	18	1	0	0	101	106	50	21	30	2.62	0		0.012500
3	12	10	0	50	60	0	78	60	60	20.03	0		0.021400
3	9	6	0	50	120	0	48	42	49	3.33	0		0.008300
3	10	9	0	50	60	60	53	55	26	2.62	0		0.004500
3	11	9	0	50	60	86	53	55	26	2.62	0		0.004500
3	8	3	0	50	120	49	45	38	44	1.84	0		0.005400
9	32	2	0	98	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	60	78	60	60	20.03	0		0.021400
9	35	9	0	50	60	112	53	55	26	2.62	0		0.004500
9	33	4	0	50	115	93	41	38	47	2.01	0		0.006500
9	34	7	0	50	60	138	37	36	32	3.56	0		0.013400
9	31	1	0	50	115	140	50	21	30	2.62	0		0.012500
7	25	2	0	78	0	120	98	60	60	15.03	0		0.012800
7	26	10	0	128	60	0	78	60	60	20.03	0		0.021400
10	41	10	0	103	60	60	78	60	60	20.03	0		0.021400
10	42	10	0	103	60	120	78	60	60	20.03	0		0.021400
10	40	9	1	100	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	100	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	100	120	73	29	41	54	4.73	0		0.019900
10	37	1	1	100	120	127	50	21	30	2.62	0		0.012500
19	82	2	0	196	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	176	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	176	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	206	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	155	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	155	120	44	54	20	40	1.95	0		0.009000
19	87	7	0	200	120	0	37	36	32	3.56	0		0.013400
11	49	10	0	181	60	60	78	60	60	20.03	0		0.021400
11	48	9	0	181	60	120	53	55	26	2.62	0		0.004500
11	44	4	0	237	120	0	41	38	47	2.01	0		0.006500
11	47	8	0	234	60	120	29	41	54	4.73	0		0.019900
11	45	5	0	155	140	44	54	20	40	1.95	0		0.009000
11	46	5	0	155	120	84	54	20	40	1.95	0		0.009000
11	43	1	0	155	140	84	50	21	30	2.62	0		0.012500


