Name:				64_Manual_n100_m400_bt10_4_2215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.23
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		18 6 15 14 4 13 1 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	27	8	0	0	60	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	120	117	60	60	10.57	0		0.007500
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
18	74	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
15	60	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	60	36	36	56	2.44	0		0.009400
18	73	7	0	60	120	116	36	36	56	2.44	0		0.009400
5	24	5	1	96	120	60	48	23	54	2.23	0		0.010100
13	51	5	1	96	120	114	48	23	54	2.23	0		0.010100
18	72	5	0	117	60	120	48	23	54	2.23	0		0.010100
10	38	3	1	117	83	120	31	42	42	4.66	0		0.017900
13	50	3	0	120	120	0	31	42	42	4.66	0		0.017900
15	57	3	0	120	120	42	31	42	42	4.66	0		0.017900
18	71	3	0	119	120	84	31	42	42	4.66	0		0.017900
10	41	10	0	119	114	126	22	52	38	4.15	0		0.018100
4	20	10	0	151	120	0	22	52	38	4.15	0		0.018100
15	62	10	0	151	120	38	22	52	38	4.15	0		0.018100
1	4	10	0	151	120	76	22	52	38	4.15	0		0.018100
6	28	10	0	150	120	114	22	52	38	4.15	0		0.018100
1	1	1	0	159	83	120	25	28	57	4.92	0		0.035200
6	26	1	0	173	120	0	25	28	57	4.92	0		0.035200
5	21	1	1	173	148	0	25	28	57	4.92	0		0.035200
5	22	2	0	173	120	57	29	52	59	3.78	1		0.002500
5	23	2	0	172	120	116	29	52	59	3.78	1		0.002500
10	37	2	0	202	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	202	120	59	29	52	59	3.78	1		0.002500
13	48	2	0	201	120	118	29	52	59	3.78	1		0.002500
10	39	4	1	184	60	120	54	25	38	2.27	1		0.001700
10	40	4	1	205	0	60	54	25	38	2.27	1		0.001700
15	58	4	1	205	0	98	54	25	38	2.27	1		0.001700
15	59	4	1	205	0	136	54	25	38	2.27	1		0.001700


