Name:				18_Manual_n50_m200_bt100_3_2453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.79
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		9 17 15 16 6 1 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
7	33	29	1	0	60	60	38	60	40	1.05	0		0.002300
7	30	7	0	57	120	0	49	49	20	2.86	0		0.006000
7	31	7	0	57	120	20	49	49	20	2.86	0		0.006000
7	32	11	0	0	144	89	27	30	21	3.31	0		0.020400
7	34	100	0	0	0	60	96	60	60	21.81	1		0.003800
1	2	62	1	57	120	40	53	59	54	2.56	0		0.004100
1	3	97	0	0	98	60	58	21	54	2.10	0		0.008600
1	1	57	0	57	120	94	42	43	32	2.37	0		0.006600
6	29	56	0	103	60	0	88	60	60	11.53	0		0.010900
6	27	13	0	60	60	60	86	60	60	7.10	0		0.006900
6	28	36	0	57	120	126	30	30	39	1.76	0		0.009800
6	25	4	0	96	0	60	21	28	47	1.43	0		0.012100
6	26	10	1	96	28	60	30	23	40	1.53	0		0.011100
16	67	62	0	119	0	0	53	59	54	2.56	0		0.004100
16	69	92	0	119	0	54	36	60	27	3.53	0		0.008200
16	68	67	0	99	120	94	22	37	37	4.81	0		0.029600
16	66	9	1	96	28	100	24	22	40	2.41	0		0.022800
16	70	100	0	0	0	120	96	60	60	21.81	1		0.003800
15	65	95	0	60	60	120	97	60	60	18.80	0		0.016100
15	61	56	0	172	0	0	88	60	60	11.53	0		0.010900
15	64	90	0	119	0	81	48	49	21	1.44	0		0.003100
15	62	73	0	99	120	131	27	31	34	3.01	0		0.018000
15	63	73	0	118	0	102	27	31	34	3.01	0		0.018000
17	73	74	0	172	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	145	0	120	115	60	60	6.56	0		0.004800
17	71	13	0	191	60	0	86	60	60	7.10	0		0.006900
17	72	25	0	126	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	126	120	59	58	21	54	2.10	0		0.008600
9	38	19	0	157	60	60	102	60	60	13.18	0		0.010800
9	40	52	0	157	60	120	102	60	60	16.49	0		0.013500
9	39	24	0	184	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	126	141	59	47	22	31	4.88	0		0.023600


