Name:				64_Manual_n100_m400_bt10_4_2167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.61
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		4 15 13 14 16 17 9 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	0	0	120	95	29	52	59	3.78	1		0.002500
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	29	120	0	36	36	56	2.44	0		0.009400
17	69	6	0	52	60	60	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	114	48	23	54	2.23	0		0.010100
17	67	3	0	29	120	56	31	42	42	4.66	0		0.017900
17	70	10	0	29	120	98	22	52	38	4.15	0		0.018100
16	65	9	0	92	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	52	60	120	36	36	56	2.44	0		0.009400
16	63	5	1	29	120	136	48	23	54	2.23	0		0.010100
16	66	10	0	65	120	0	22	52	38	4.15	0		0.018100
14	55	8	0	92	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	88	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	87	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	87	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	147	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	147	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	147	120	101	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	176	60	120	40	60	60	1.23	0		0.002600
15	57	3	0	178	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	176	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	176	120	80	54	25	38	2.27	1		0.001700
15	59	4	1	176	120	118	54	25	38	2.27	1		0.001700
4	19	8	1	234	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	209	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	209	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	201	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	234	0	60	22	52	38	4.15	0		0.018100


