Name:				18_Manual_n50_m200_bt100_3_2494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.04
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		7 9 6 16 11 3 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
15	65	95	0	0	60	60	97	60	60	18.80	0		0.016100
15	61	56	0	0	0	120	88	60	60	11.53	0		0.010900
15	64	90	0	58	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	0	141	59	27	31	34	3.01	0		0.018000
15	63	73	0	0	141	93	27	31	34	3.01	0		0.018000
3	11	27	1	27	141	59	29	34	58	4.72	0		0.023900
3	12	28	0	27	141	117	37	28	51	4.85	0		0.023400
3	13	94	0	0	60	120	95	60	60	7.04	1		0.001200
11	48	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	88	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	95	0	120	57	46	38	4.37	0		0.008300
11	46	5	1	27	141	168	23	36	22	4.94	0		0.029800
11	50	94	0	115	60	0	95	60	60	7.04	1		0.001200
16	67	62	1	106	120	0	53	59	54	2.56	0		0.004100
16	69	92	1	95	0	158	36	60	27	3.53	0		0.008200
16	68	67	0	64	120	21	22	37	37	4.81	0		0.029600
16	66	9	0	64	120	58	24	22	40	2.41	0		0.022800
16	70	100	0	97	60	60	96	60	60	21.81	1		0.003800
6	29	56	0	200	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	173	0	60	86	60	60	7.10	0		0.006900
6	28	36	0	106	120	54	30	30	39	1.76	0		0.009800
6	25	4	1	106	150	54	21	28	47	1.43	0		0.012100
6	26	10	0	106	120	93	30	23	40	1.53	0		0.011100
9	38	19	0	155	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	210	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	165	120	0	53	53	45	3.06	0		0.005400
9	41	54	1	136	120	54	47	22	31	4.88	0		0.023600
7	33	29	1	165	120	45	38	60	40	1.05	0		0.002300
7	30	7	0	165	120	85	49	49	20	2.86	0		0.006000
7	31	7	0	165	120	105	49	49	20	2.86	0		0.006000
7	32	11	0	165	120	125	27	30	21	3.31	0		0.020400
7	34	100	0	193	60	60	96	60	60	21.81	1		0.003800


