Name:				59_Manual_n100_m300_bt100_4_1723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.55
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		16 2 3 15 11 14 18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
18	62	62	1	0	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	0	120	26	46	52	24	1.45	0		0.003000
18	60	7	1	0	0	120	86	60	60	10.71	1		0.002100
14	40	17	0	77	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	77	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	50	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	104	36	50	54	4.48	0		0.012400
14	41	59	0	0	86	120	28	25	34	2.41	0		0.017200
11	32	90	0	77	60	120	105	60	60	18.87	0		0.015000
11	31	60	0	79	0	0	94	60	60	19.72	0		0.017500
15	49	37	0	60	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	173	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	163	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	53	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	53	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	120	158	44	29	31	4.40	1		0.003400
3	9	2	0	90	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	143	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	90	120	47	41	37	44	3.98	0		0.013100
3	11	48	1	53	120	85	47	25	55	1.55	0		0.006600
3	13	82	1	53	120	140	54	22	34	2.88	0		0.012100
2	8	90	0	202	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	202	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	163	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	143	120	27	53	50	54	3.93	0		0.007400
2	6	81	0	131	120	81	52	35	24	2.19	0		0.006000
16	53	38	0	182	60	120	87	60	60	19.86	0		0.019000
16	51	34	1	131	120	105	35	49	55	2.54	0		0.007400
16	52	34	0	202	120	0	35	49	55	2.54	0		0.007400
16	54	55	0	196	120	55	37	34	39	4.49	0		0.017900


