Name:				64_Manual_n100_m400_bt10_4_2397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		2 14 5 8 18 1 20 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
20	79	9	0	0	0	120	88	60	60	9.89	0		0.009400
20	78	5	1	60	60	98	48	23	54	2.23	0		0.010100
20	77	3	0	88	60	0	31	42	42	4.66	0		0.017900
20	80	10	0	60	60	152	22	52	38	4.15	0		0.018100
1	2	8	0	88	102	0	117	60	60	10.57	0		0.007500
1	3	9	0	88	102	60	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	88	60	42	25	28	57	4.92	0		0.035200
18	74	9	0	88	102	120	88	60	60	9.89	0		0.009400
18	73	7	0	117	0	0	36	36	56	2.44	0		0.009400
18	72	5	0	117	36	0	48	23	54	2.23	0		0.010100
18	71	3	0	117	0	56	31	42	42	4.66	0		0.017900
8	34	8	0	165	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	117	0	98	36	36	56	2.44	0		0.009400
8	32	5	0	119	60	0	48	23	54	2.23	0		0.010100
5	25	8	0	153	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	113	60	54	48	23	54	2.23	0		0.010100
5	21	1	0	113	60	108	25	28	57	4.92	0		0.035200
5	22	2	1	167	60	0	29	52	59	3.78	1		0.002500
5	23	2	1	161	60	59	29	52	59	3.78	1		0.002500
14	55	8	0	153	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	205	102	0	88	60	60	9.89	0		0.009400
14	54	6	0	205	102	60	40	60	60	1.23	0		0.002600
2	10	6	0	205	102	120	40	60	60	1.23	0		0.002600
2	9	5	0	219	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	245	102	60	31	42	42	4.66	0		0.017900
2	11	10	1	219	60	54	22	52	38	4.15	0		0.018100
2	5	1	0	219	60	92	25	28	57	4.92	0		0.035200
2	6	1	0	244	60	92	25	28	57	4.92	0		0.035200
2	8	4	0	161	60	118	54	25	38	2.27	1		0.001700


