Name:				64_Manual_n100_m400_bt10_4_2194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		15 8 13 14 18 6 3 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	29	83	0	40	60	60	1.23	0		0.002600
4	17	6	0	29	83	60	40	60	60	1.23	0		0.002600
4	18	7	0	29	83	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	69	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	92	48	23	54	2.23	0		0.010100
3	15	10	1	0	60	146	22	52	38	4.15	0		0.018100
6	27	8	0	109	60	0	117	60	60	10.57	0		0.007500
6	28	10	1	29	143	0	22	52	38	4.15	0		0.018100
6	26	1	0	29	143	38	25	28	57	4.92	0		0.035200
18	74	9	0	109	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	81	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	69	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	88	0	120	31	42	42	4.66	0		0.017900
14	55	8	0	109	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	119	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	117	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	119	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	119	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	117	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	177	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	177	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	177	120	101	29	52	59	3.78	1		0.002500
8	34	8	1	236	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	208	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	206	120	56	48	23	54	2.23	0		0.010100
15	61	8	1	236	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	207	0	120	40	60	60	1.23	0		0.002600
15	57	3	1	226	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	206	120	110	22	52	38	4.15	0		0.018100
15	58	4	0	206	120	148	54	25	38	2.27	1		0.001700
15	59	4	0	226	91	120	54	25	38	2.27	1		0.001700


