Name:				67_Manual_n100_m400_bt100_2_1994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.26
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 19 9 1 17 6 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
12	36	32	0	0	120	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	60	89	60	60	15.54	1		0.002900
12	35	29	0	0	60	60	49	59	22	4.24	1		0.001500
6	17	19	0	60	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	37	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	120	26	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	120	109	60	60	16.53	1		0.002500
17	56	14	0	49	60	60	79	60	60	8.36	0		0.008800
17	59	27	0	37	120	48	39	48	51	5	0		0.013300
9	26	22	0	97	120	0	57	22	59	1.77	0		0.007100
17	55	8	0	37	120	99	52	36	41	4.85	0		0.013000
17	57	22	0	97	142	0	57	22	59	1.77	0		0.007100
17	58	25	0	97	142	59	47	24	59	1.95	0		0.008700
1	3	31	0	49	60	120	97	60	60	4.93	0		0.004200
1	2	18	0	109	0	0	86	60	60	2.23	0		0.002200
1	1	14	0	109	0	60	79	60	60	8.36	0		0.008800
9	25	7	0	109	0	120	70	60	60	16.11	0		0.019200
17	60	90	0	162	60	0	55	47	35	2.16	0		0.004200
9	27	37	0	154	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	195	0	0	95	60	60	20.20	1		0.003500
9	30	94	0	162	60	35	45	60	29	2.46	1		0.000900
9	28	63	0	97	142	118	56	23	23	1.20	1		0.000900
19	65	60	0	217	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	154	120	33	33	35	44	4.43	0		0.019200
19	66	100	0	188	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	179	0	120	89	60	60	15.54	1		0.002900
4	10	2	1	205	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	205	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	217	60	60	89	60	60	15.54	1		0.002900


