Name:				59_Manual_n100_m300_bt100_4_2112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.51
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		15 2 14 13 9 16 11 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
17	59	60	0	0	60	120	94	60	60	19.72	0		0.017500
11	31	60	0	105	60	0	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	60	92	60	60	8.37	0		0.007600
16	53	38	0	94	60	120	87	60	60	19.86	0		0.019000
17	57	42	0	119	0	0	86	60	60	16.20	0		0.015700
2	5	42	0	105	0	60	86	60	60	16.20	0		0.015700
14	42	73	0	103	0	120	79	60	60	12.88	0		0.013600
2	4	35	0	199	60	0	74	60	60	13.74	0		0.015500
15	50	94	0	197	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	181	60	120	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	55	35	49	55	2.54	0		0.007400
13	38	69	0	88	120	0	59	48	27	2.43	0		0.004300
10	29	48	1	53	120	110	47	25	55	1.55	0		0.006600
10	26	25	0	88	120	27	40	33	46	3.08	0		0.011700
15	46	6	0	88	120	73	37	43	38	2.51	0		0.007900
13	39	99	1	88	120	111	52	20	56	1.43	0		0.006900
15	47	27	0	147	120	0	23	53	47	1.75	0		0.007200
17	56	40	0	170	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	170	120	32	57	33	27	4.73	0		0.012600
16	54	55	0	170	120	59	37	34	39	4.49	0		0.017900
2	6	81	0	205	0	0	52	35	24	2.19	0		0.006000
10	28	44	0	170	120	98	38	23	41	1.44	0		0.008300
10	27	44	0	170	120	139	38	23	41	1.44	0		0.008300
14	41	59	0	205	35	0	28	25	34	2.41	0		0.017200
17	58	54	1	147	120	47	24	23	41	3.10	0		0.028100
9	24	4	0	205	0	24	59	34	56	3.14	1		0.001600
15	48	29	0	205	0	80	44	29	31	4.40	1		0.003400


