Name:				51_Manual_n100_m300_bt10_1_2346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.02
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		13 17 9 14 15 4 2 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
2	6	10	0	0	60	78	56	60	39	3.12	0		0.004600
2	7	10	0	0	60	117	56	60	39	3.12	0		0.004600
2	5	7	0	0	120	34	50	30	42	1.24	0		0.004100
2	3	4	0	0	60	156	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	76	30	30	50	4.82	0		0.026800
4	18	8	0	58	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	56	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	126	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	42	30	30	50	4.82	0		0.026800
4	13	1	0	106	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	50	120	92	34	29	23	4.18	0		0.021200
15	58	3	0	114	0	0	56	35	34	1.85	0		0.004700
15	59	3	0	114	0	34	56	35	34	1.85	0		0.004700
15	60	4	0	114	0	68	58	38	26	2.91	0		0.006600
15	61	6	0	106	120	39	30	30	50	4.82	0		0.026800
15	57	2	0	50	120	115	34	29	23	4.18	0		0.021200
14	54	8	0	58	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	58	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	172	0	0	114	60	60	21.03	0		0.015400
9	39	10	0	172	60	0	56	60	39	3.12	0		0.004600
9	37	4	0	136	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	106	120	89	30	30	50	4.82	0		0.026800
9	35	2	1	106	120	139	34	29	23	4.18	0		0.021200
9	36	2	1	106	120	162	34	29	23	4.18	0		0.021200
17	64	5	0	172	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	172	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	172	60	39	56	60	39	3.12	0		0.004600
17	69	10	0	172	60	78	56	60	39	3.12	0		0.004600
17	66	6	0	136	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	136	120	76	30	30	50	4.82	0		0.026800
13	53	8	1	228	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	228	60	60	106	60	60	7.37	0		0.005800
13	51	4	1	172	60	117	58	38	26	2.91	0		0.006600
13	50	2	0	136	120	126	34	29	23	4.18	0		0.021200


