Name:				17_Manual_n50_m200_bt100_2_2390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.79
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		19 16 20 15 5 2 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	5	0	0	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	0	60	0	111	60	60	19.21	0		0.014400
8	31	98	0	0	120	0	57	39	34	3.02	0		0.006800
8	28	82	0	0	120	34	50	28	21	3.07	0		0.011000
8	29	82	0	0	120	55	50	28	21	3.07	0		0.011000
12	42	7	0	0	0	60	112	60	60	3.77	0		0.002800
12	43	61	0	0	60	60	109	60	60	16.08	1		0.002500
2	8	75	0	0	0	120	91	60	60	8.07	0		0.007400
2	6	64	0	111	60	0	62	60	60	20.48	0		0.027500
2	4	2	0	0	120	76	24	37	50	3.76	0		0.021200
2	5	48	1	0	120	126	41	25	43	2.55	0		0.012400
2	7	67	1	57	120	0	34	60	38	4.28	1		0.002100
5	16	4	0	109	60	60	83	60	60	6.65	0		0.006700
5	17	55	0	109	60	120	83	60	60	20.85	0		0.020900
5	19	70	0	112	0	0	33	57	36	4.76	0		0.012700
5	18	56	0	117	120	0	52	50	23	2.80	0		0.005400
15	52	75	0	145	0	0	91	60	60	8.07	0		0.007400
15	50	24	0	145	0	60	81	60	60	6.62	0		0.006800
15	54	93	0	91	0	120	23	49	59	2.39	0		0.010600
15	53	81	0	112	0	36	31	44	43	3.32	0		0.012200
15	51	42	0	112	0	79	32	31	23	4.28	0		0.021600
20	78	65	0	145	0	120	63	60	60	18.59	0		0.024600
20	77	11	1	117	120	23	40	56	48	3.36	0		0.007500
20	80	89	0	117	120	71	60	46	30	3.58	0		0.006500
20	81	94	0	117	120	101	22	48	23	4.65	0		0.022000
20	79	85	0	139	120	101	42	36	22	1.87	1		0.001200
16	55	5	1	236	0	0	112	60	60	17.69	0		0.013200
16	58	16	0	192	112	0	106	60	60	2.65	0		0.002100
16	56	8	1	117	120	124	47	20	56	4.18	0		0.022300
16	57	9	0	139	120	123	23	37	27	2.99	1		0.003500
19	72	49	0	192	112	60	89	60	60	3.22	0		0.003000
19	75	87	0	192	112	120	80	60	60	2.58	0		0.002700
19	70	22	0	226	0	60	60	56	53	1.26	0		0.001900
19	71	36	0	226	56	60	56	20	31	3.07	0		0.013700
19	74	80	0	226	0	113	28	34	33	3.42	0		0.018000
19	76	99	1	226	56	91	26	34	28	4.15	0		0.023500
19	73	71	0	226	34	113	57	22	46	2.36	1		0.001900


