Name:				58_Manual_n100_m300_bt100_3_2034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.69
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		11 16 14 19 2 9 13 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	99	0	0	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	0	60	0	31	50	34	3.71	0		0.012000
3	11	4	0	0	110	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	0	110	60	33	59	29	3.55	0		0.009100
13	38	29	0	0	0	120	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	34	33	34	49	2.06	0		0.009200
9	24	4	0	91	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	59	110	60	60	52	33	1.02	0		0.001600
9	26	71	0	0	110	89	56	42	30	1.77	1		0.000800
2	7	16	0	91	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	59	110	93	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	83	28	34	54	3.92	0		0.020600
2	5	9	0	33	60	0	38	42	30	1.34	0		0.004200
2	9	90	0	78	0	120	89	60	60	8.39	1		0.001600
19	57	5	0	119	60	0	105	60	60	1.16	0		0.000900
19	61	68	0	59	110	132	57	60	44	3	0		0.004400
19	62	68	0	119	60	60	57	60	44	3	0		0.004400
19	63	98	0	119	120	0	57	32	44	2.36	0		0.006500
19	58	21	0	0	60	137	23	35	41	2.43	0		0.015100
19	59	21	0	33	60	30	23	35	41	2.43	0		0.015100
19	60	61	1	33	60	71	45	23	22	2.09	0		0.010100
19	56	1	0	71	60	0	34	39	37	2.22	1		0.001700
14	41	16	0	119	60	104	74	60	60	11.55	0		0.013000
14	40	14	0	197	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	176	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	119	120	44	40	39	32	3.02	0		0.009700
14	42	56	0	119	120	76	47	31	30	2.51	0		0.008600
14	45	100	1	119	120	106	21	60	28	3.95	0		0.015700
16	50	2	0	167	0	60	91	60	60	11.19	0		0.010200
16	51	76	0	167	0	120	51	26	58	2.58	0		0.009700
11	31	75	1	224	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	224	60	60	110	60	60	12.75	0		0.009700
11	33	75	1	218	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	179	120	27	38	38	46	2.71	0		0.009400
11	35	100	1	116	120	134	21	60	28	3.95	0		0.015700
11	30	73	0	179	120	73	39	23	26	3.69	0		0.020600
11	34	78	0	218	110	120	60	24	41	3.72	1		0.002600
11	29	38	1	179	120	99	23	39	51	4.30	1		0.004800


