Name:				56_Manual_n100_m300_bt100_1_2010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.13
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		18 15 6 14 1 19 5 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
1	2	7	0	0	0	60	87	60	60	21.02	0		0.020100
18	52	7	0	0	60	60	87	60	60	21.02	0		0.020100
5	17	93	0	0	0	120	86	60	60	20.40	0		0.019800
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
15	47	72	0	105	60	0	80	60	60	19.65	0		0.020500
12	36	28	0	87	60	60	78	60	60	1.17	0		0.001300
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
14	42	78	0	87	0	60	72	60	60	10.79	0		0.012500
19	55	60	0	86	0	120	71	60	60	6.22	0		0.007300
10	33	89	0	180	0	0	68	60	60	8.86	0		0.010900
19	56	89	0	159	0	60	68	60	60	8.86	0		0.010900
12	37	30	0	157	0	120	58	57	59	1.86	0		0.002800
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
14	41	55	1	0	120	54	46	57	59	2.25	0		0.004300
1	6	85	0	185	60	0	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	113	53	53	42	4.88	0		0.008700
10	29	38	1	60	120	0	30	58	59	1.88	0		0.005400
1	4	36	1	57	120	59	31	57	57	1.59	0		0.004500
10	30	42	0	0	120	155	54	50	28	1.61	0		0.003000
6	21	42	0	118	120	0	54	50	28	1.61	0		0.003000
6	22	42	0	118	120	28	54	50	28	1.61	0		0.003000
6	20	29	0	57	120	116	52	32	42	1.97	0		0.005900
10	28	12	0	118	120	56	26	50	42	2.56	0		0.009800
18	53	73	0	114	120	98	28	33	52	3.70	0		0.020000
5	15	22	1	54	120	158	30	59	26	4.28	0		0.012100
12	35	5	0	144	120	56	26	32	54	1.35	0		0.008100
19	54	8	1	165	60	60	51	22	39	2.60	0		0.011600
6	23	48	0	172	120	0	38	36	31	3.46	0		0.012600
1	5	53	0	172	120	31	35	46	24	3.41	0		0.010600
12	38	46	0	142	120	110	23	26	58	2.04	0		0.017100
1	1	6	0	172	120	55	42	36	21	4.57	0		0.015100
15	43	6	0	172	120	76	42	36	21	4.57	0		0.015100
6	19	10	0	172	120	97	35	23	25	1.35	0		0.008400
10	31	44	0	187	60	39	63	60	60	11.23	1		0.003000
5	16	31	0	165	60	99	47	44	38	2.40	1		0.001200
15	44	13	0	164	57	137	50	43	30	1.97	1		0.000900
19	57	90	0	210	120	0	43	40	25	1.07	1		0.000600


