Name:				54_Manual_n100_m300_bt10_4_2163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.43
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		9 13 12 14 7 10 6 15 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	63	9	0	0	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	60	0	58	59	26	1.68	0		0.002500
21	61	7	1	0	119	0	52	56	25	3.73	0		0.006400
21	62	8	0	0	119	25	49	26	55	4.02	0		0.015800
21	64	10	0	0	60	26	30	30	55	1.15	0		0.006400
21	58	2	0	0	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	0	0	120	96	60	60	6.95	1		0.001200
1	3	9	0	58	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	49	60	60	58	59	26	1.68	0		0.002500
1	2	6	0	49	60	86	58	59	26	1.68	0		0.002500
15	44	4	1	0	145	25	29	48	39	1.07	0		0.003800
15	45	4	1	0	145	64	29	48	39	1.07	0		0.003800
6	13	5	0	49	60	112	59	46	50	4.61	0		0.008500
6	11	1	0	56	120	0	48	45	50	1.40	0		0.003200
6	14	7	1	49	60	162	52	56	25	3.73	0		0.006400
6	12	4	1	0	145	103	29	48	39	1.07	0		0.003800
10	26	5	0	49	120	50	59	46	50	4.61	0		0.008500
10	27	6	0	96	0	0	58	59	26	1.68	0		0.002500
10	28	6	0	96	0	26	58	59	26	1.68	0		0.002500
10	29	10	0	49	120	100	30	30	55	1.15	0		0.006400
10	25	2	0	153	60	0	96	60	60	6.95	1		0.001200
7	15	1	0	96	0	52	48	45	50	1.40	0		0.003200
7	17	3	0	96	0	102	42	39	44	1.29	0		0.003900
7	18	10	0	79	120	100	30	30	55	1.15	0		0.006400
7	16	2	0	153	60	60	96	60	60	6.95	1		0.001200
14	43	3	0	96	0	146	42	39	44	1.29	0		0.003900
14	42	2	0	153	60	120	96	60	60	6.95	1		0.001200
12	35	9	0	154	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	144	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	138	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	109	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	109	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	249	0	0	58	59	26	1.68	0		0.002500
13	40	6	0	249	59	0	58	59	26	1.68	0		0.002500
13	41	7	1	109	120	100	52	56	25	3.73	0		0.006400
13	39	3	0	109	120	125	42	39	44	1.29	0		0.003900
13	38	2	1	249	0	26	96	60	60	6.95	1		0.001200
9	23	1	0	168	120	0	48	45	50	1.40	0		0.003200
9	24	2	1	249	0	86	96	60	60	6.95	1		0.001200


