Name:				64_Manual_n100_m400_bt10_4_2010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.01
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		23 8 1 14 5 3 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	88	60	0	40	60	60	1.23	0		0.002600
3	12	5	1	60	60	98	48	23	54	2.23	0		0.010100
3	15	10	0	60	60	152	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	83	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	83	83	60	25	28	57	4.92	0		0.035200
5	22	2	1	0	143	101	29	52	59	3.78	1		0.002500
5	23	2	0	88	120	0	29	52	59	3.78	1		0.002500
14	55	8	0	117	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	117	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	131	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	131	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	108	83	60	22	52	38	4.15	0		0.018100
1	1	1	0	83	83	117	25	28	57	4.92	0		0.035200
8	34	8	0	117	60	120	117	60	60	10.57	0		0.007500
8	33	7	0	131	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	131	120	116	48	23	54	2.23	0		0.010100
23	88	9	1	248	0	0	88	60	60	9.89	0		0.009400
23	89	9	1	234	0	60	88	60	60	9.89	0		0.009400
23	87	6	1	179	120	0	40	60	60	1.23	0		0.002600
23	86	3	0	179	120	60	31	42	42	4.66	0		0.017900
23	90	10	0	179	120	102	22	52	38	4.15	0		0.018100


