Name:				66_Manual_n100_m400_bt100_1_2340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.72
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		1 12 19 7 5 10 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	15	0	0	0	0	97	60	60	3	0		0.002600
3	12	35	0	0	60	0	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
14	56	60	0	0	0	60	100	60	60	7.32	0		0.006100
14	57	64	0	0	60	60	55	37	45	2.48	0		0.006100
14	55	54	0	0	60	105	41	34	52	2.65	1		0.001900
10	43	60	0	0	0	120	100	60	60	7.32	0		0.006100
10	42	55	0	64	60	0	82	60	60	5.45	0		0.005500
10	40	34	0	55	60	60	56	59	59	4.95	0		0.007500
10	41	40	0	0	120	107	58	40	42	4.17	0		0.009000
10	38	18	0	55	60	119	51	35	54	1.77	0		0.005000
10	39	18	0	59	120	0	51	35	54	1.77	0		0.005000
10	37	9	0	51	120	54	60	32	49	4.14	0		0.010800
5	19	67	0	100	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	100	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	100	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	146	60	0	64	60	60	21.49	0		0.028000
5	20	69	0	55	95	119	55	24	52	4.49	0		0.017000
7	23	15	0	111	60	60	97	60	60	3	0		0.002600
7	26	67	0	110	60	120	94	60	60	21.76	0		0.019300
7	27	92	0	194	0	0	68	60	60	1.77	0		0.002200
7	24	47	1	58	120	103	38	52	36	3.07	0		0.007800
7	25	50	1	58	120	139	38	59	21	3.65	0		0.008100
19	75	22	0	182	0	60	94	60	60	21.80	0		0.019300
19	74	16	1	117	120	0	33	56	38	2.65	0		0.007200
19	77	75	0	117	120	38	34	43	41	2.78	0		0.009500
19	78	83	0	117	120	79	42	27	45	3.17	0		0.014000
19	76	42	0	117	120	124	40	22	56	2.23	0		0.012700
12	47	4	0	173	120	0	59	47	31	4.81	0		0.008700
12	49	33	0	173	120	31	28	51	43	3.13	0		0.011000
12	48	5	1	173	120	74	39	36	28	3.05	0		0.010800
12	50	58	0	164	0	120	92	60	60	8.19	1		0.001500
12	51	72	0	173	120	102	35	38	26	3.26	1		0.002500
1	2	45	0	210	60	0	46	44	49	3.94	0		0.009700
1	6	86	0	210	60	49	25	58	42	4.77	0		0.016500
1	7	99	0	208	60	91	25	52	40	4.88	0		0.018800
1	4	61	0	204	60	131	32	27	42	4.89	0		0.028300
1	3	46	0	209	120	31	28	47	27	1.49	0		0.005700
1	5	80	0	204	87	131	25	26	44	4.47	0		0.034400
1	1	6	0	173	120	128	33	45	32	3.99	1		0.002700


