Name:				59_Manual_n100_m300_bt100_4_2032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.26
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		2 16 10 11 1 15 9 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	30	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
6	17	38	0	105	60	60	87	60	60	19.86	0		0.019000
16	53	38	0	94	60	120	87	60	60	19.86	0		0.019000
2	5	42	0	119	0	0	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
1	3	24	0	103	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	197	60	0	77	60	60	9.66	0		0.010500
2	4	35	0	192	60	60	74	60	60	13.74	0		0.015500
15	50	94	0	181	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	205	0	0	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	55	35	49	55	2.54	0		0.007400
10	29	48	1	53	120	110	47	25	55	1.55	0		0.006600
10	26	25	0	88	120	0	40	33	46	3.08	0		0.011700
15	46	6	0	88	120	46	37	43	38	2.51	0		0.007900
15	47	27	0	88	120	84	23	53	47	1.75	0		0.007200
1	2	14	0	128	120	0	43	45	26	2.95	0		0.007600
16	54	55	0	128	120	26	37	34	39	4.49	0		0.017900
2	6	81	0	171	120	0	52	35	24	2.19	0		0.006000
6	16	3	0	171	120	24	56	20	36	4.60	0		0.020600
10	27	44	0	171	120	60	38	23	41	1.44	0		0.008300
10	28	44	0	171	120	101	38	23	41	1.44	0		0.008300
14	41	59	0	88	120	131	28	25	34	2.41	0		0.017200
6	18	54	0	88	145	131	24	23	41	3.10	0		0.028100
9	24	4	0	184	0	60	59	34	56	3.14	1		0.001600
15	48	29	0	184	0	116	44	29	31	4.40	1		0.003400


