Name:				51_Manual_n100_m300_bt10_1_2181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.65
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		14 7 3 17 13 6 2 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	90	0	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	50	34	29	23	4.18	0		0.021200
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	0	0	119	50	28	41	39	4.37	0		0.019000
11	45	2	0	0	88	73	34	29	23	4.18	0		0.021200
2	6	10	0	34	90	0	56	60	39	3.12	0		0.004600
2	7	10	0	34	90	39	56	60	39	3.12	0		0.004600
2	5	7	1	0	119	89	50	30	42	1.24	0		0.004100
2	3	4	0	30	117	78	58	38	26	2.91	0		0.006600
2	4	6	0	0	88	96	30	30	50	4.82	0		0.026800
6	27	6	0	30	117	104	30	30	50	4.82	0		0.026800
6	23	1	1	0	60	81	28	41	39	4.37	0		0.019000
6	24	2	0	30	117	154	34	29	23	4.18	0		0.021200
6	25	2	0	50	60	0	34	29	23	4.18	0		0.021200
6	26	2	0	50	60	23	34	29	23	4.18	0		0.021200
13	53	8	0	0	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	90	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	90	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	50	60	46	34	29	23	4.18	0		0.021200
17	64	5	0	90	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	90	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	90	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	90	120	76	30	30	50	4.82	0		0.026800
3	11	8	0	170	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	114	0	78	56	35	34	1.85	0		0.004700
3	10	7	0	114	0	112	50	30	42	1.24	0		0.004100
3	12	9	1	120	120	26	44	22	55	1	0		0.005200
3	8	2	0	90	120	126	34	29	23	4.18	0		0.021200
7	29	8	0	170	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	196	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	196	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	148	120	0	56	35	34	1.85	0		0.004700
14	54	8	0	164	0	120	114	60	60	21.03	0		0.015400
14	55	8	1	252	60	0	114	60	60	21.03	0		0.015400
14	56	8	1	252	60	60	114	60	60	21.03	0		0.015400


