Name:				64_Manual_n100_m400_bt10_4_2047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.89
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		15 5 13 1 7 4 2 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
2	10	6	0	48	60	60	40	60	60	1.23	0		0.002600
2	9	5	0	0	83	60	48	23	54	2.23	0		0.010100
2	7	3	1	0	60	114	31	42	42	4.66	0		0.017900
2	11	10	0	36	120	60	22	52	38	4.15	0		0.018100
2	5	1	0	0	120	116	25	28	57	4.92	0		0.035200
2	6	1	0	36	120	98	25	28	57	4.92	0		0.035200
2	8	4	1	48	60	120	54	25	38	2.27	1		0.001700
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	61	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	61	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	61	114	120	36	36	56	2.44	0		0.009400
4	20	10	0	88	60	0	22	52	38	4.15	0		0.018100
7	31	10	0	88	60	38	22	52	38	4.15	0		0.018100
7	29	2	0	88	60	76	29	52	59	3.78	1		0.002500
7	30	2	0	110	60	0	29	52	59	3.78	1		0.002500
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	97	114	120	22	52	38	4.15	0		0.018100
1	1	1	0	121	120	0	25	28	57	4.92	0		0.035200
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	139	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	121	148	0	48	23	54	2.23	0		0.010100
13	50	3	1	139	60	60	31	42	42	4.66	0		0.017900
13	48	2	1	139	91	60	29	52	59	3.78	1		0.002500
13	49	2	1	139	60	102	29	52	59	3.78	1		0.002500
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	121	148	54	48	23	54	2.23	0		0.010100
5	21	1	0	121	120	57	25	28	57	4.92	0		0.035200
5	22	2	1	139	91	119	29	52	59	3.78	1		0.002500
5	23	2	0	169	120	0	29	52	59	3.78	1		0.002500
15	61	8	0	191	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	198	120	0	40	60	60	1.23	0		0.002600
15	57	3	1	191	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	121	148	108	22	52	38	4.15	0		0.018100
15	58	4	0	121	148	146	54	25	38	2.27	1		0.001700
15	59	4	0	191	120	102	54	25	38	2.27	1		0.001700


