Name:				51_Manual_n100_m300_bt10_1_2413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.48
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		1 14 3 16 11 17 4 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	5	0	0	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	60	0	56	35	34	1.85	0		0.004700
12	48	3	0	0	95	0	56	35	34	1.85	0		0.004700
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	34	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	73	56	60	39	3.12	0		0.004600
7	28	3	0	0	130	0	56	35	34	1.85	0		0.004700
4	18	8	0	0	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	0	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	0	60	112	30	30	50	4.82	0		0.026800
4	13	1	1	0	90	112	28	41	39	4.37	0		0.019000
4	14	2	0	0	120	126	34	29	23	4.18	0		0.021200
17	64	5	0	56	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	56	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	56	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	112	60	120	56	60	39	3.12	0		0.004600
17	66	6	0	56	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	50	120	50	30	30	50	4.82	0		0.026800
11	46	8	0	114	0	0	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	149	28	41	39	4.37	0		0.019000
11	45	2	0	50	120	100	34	29	23	4.18	0		0.021200
16	62	3	0	86	120	0	56	35	34	1.85	0		0.004700
16	63	9	0	50	120	123	44	22	55	1	0		0.005200
3	11	8	0	114	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	94	120	34	56	35	34	1.85	0		0.004700
3	10	7	0	94	120	68	50	30	42	1.24	0		0.004100
3	12	9	0	94	120	110	44	22	55	1	0		0.005200
3	8	2	0	94	120	165	34	29	23	4.18	0		0.021200
14	54	8	0	114	0	120	114	60	60	21.03	0		0.015400
14	55	8	1	228	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	168	114	0	114	60	60	21.03	0		0.015400
1	1	8	0	168	114	60	114	60	60	21.03	0		0.015400
1	2	8	0	168	114	120	114	60	60	21.03	0		0.015400


