Name:				53_Manual_n100_m300_bt10_3_1843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.64
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		16 2 15 21 13 20 19 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
15	41	8	0	0	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	120	110	60	60	19.87	0		0.015100
19	50	2	0	110	0	0	96	60	60	21.19	0		0.018400
21	57	2	0	110	60	0	96	60	60	21.19	0		0.018400
16	43	2	0	110	0	60	96	60	60	21.19	0		0.018400
5	16	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	120	94	60	60	19.90	0		0.017600
19	53	9	0	110	60	120	94	60	60	19.90	0		0.017600
20	56	9	0	206	0	0	94	60	60	19.90	0		0.017600
21	59	9	0	206	60	0	94	60	60	19.90	0		0.017600
11	30	1	0	0	120	0	45	35	52	2.85	0		0.009000
20	54	1	0	0	120	52	45	35	52	2.85	0		0.009000
13	35	1	0	0	120	104	45	35	52	2.85	0		0.009000
11	31	4	0	45	120	0	54	33	37	2.65	0		0.007400
21	58	4	0	45	120	37	54	33	37	2.65	0		0.007400
2	3	4	0	45	120	74	54	33	37	2.65	0		0.007400
5	18	10	0	45	120	111	48	30	34	3.98	0		0.013800
16	45	10	0	45	120	145	48	30	34	3.98	0		0.013800
19	51	5	0	99	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	99	120	23	40	46	23	4.39	0		0.011900
13	36	5	0	99	120	46	40	46	23	4.39	0		0.011900
11	32	7	0	99	120	69	51	30	27	2.60	0		0.008500
11	33	7	0	99	120	96	51	30	27	2.60	0		0.008500
5	15	7	0	93	120	123	51	30	27	2.60	0		0.008500
20	55	7	0	93	120	150	51	30	27	2.60	0		0.008500
16	44	3	1	99	150	69	21	27	31	1.34	0		0.011800


