Name:				42_Manual_n100_m200_bt10_2_2044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.55
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		5 14 12 1 22 6 8 2 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	2	0	0	0	0	59	54	43	4.09	0		0.006400
7	12	4	0	0	54	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	114	0	97	60	60	19.59	0		0.016800
7	14	10	0	0	0	43	59	50	55	4.34	0		0.007300
7	15	10	0	0	54	60	59	50	55	4.34	0		0.007300
7	16	10	0	0	104	60	59	50	55	4.34	0		0.007300
7	10	2	0	0	0	98	59	54	43	4.09	0		0.006400
7	13	8	0	59	0	0	39	27	51	4.63	0		0.022000
2	3	5	1	0	54	115	114	60	60	5.61	1		0.000800
8	17	4	0	97	114	0	104	60	60	20.11	0		0.016100
8	18	8	0	59	27	0	39	27	51	4.63	0		0.022000
22	43	9	0	59	0	51	41	36	56	2.41	0		0.008200
6	9	9	0	104	54	0	41	36	56	2.41	0		0.008200
6	8	5	0	97	114	60	114	60	60	5.61	1		0.000800
22	41	3	0	145	0	0	97	60	60	19.59	0		0.016800
22	42	6	0	145	0	60	80	60	60	19.80	0		0.020600
6	7	4	0	201	114	0	104	60	60	20.11	0		0.016100
1	1	3	0	145	0	120	97	60	60	19.59	0		0.016800
1	2	9	0	60	60	60	41	36	56	2.41	0		0.008200
12	26	3	0	211	114	60	97	60	60	19.59	0		0.016800
12	25	2	0	145	60	0	59	54	43	4.09	0		0.006400
12	24	1	1	145	60	43	41	59	55	3.21	0		0.006600
12	27	8	0	60	60	116	39	27	51	4.63	0		0.022000
14	29	4	1	242	0	0	104	60	60	20.11	0		0.016100
14	30	5	1	242	0	60	114	60	60	5.61	1		0.000800
5	6	5	1	242	0	120	114	60	60	5.61	1		0.000800


