Name:				64_Manual_n100_m400_bt10_4_2299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.14
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		1 20 3 4 2 5 14 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	52	120	0	36	36	56	2.44	0		0.009400
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	88	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	89	60	40	60	60	1.23	0		0.002600
5	25	8	0	60	60	60	117	60	60	10.57	0		0.007500
5	24	5	1	60	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	110	25	28	57	4.92	0		0.035200
5	22	2	1	0	143	101	29	52	59	3.78	1		0.002500
5	23	2	0	88	120	0	29	52	59	3.78	1		0.002500
2	10	6	0	117	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	117	120	0	48	23	54	2.23	0		0.010100
2	7	3	1	117	143	0	31	42	42	4.66	0		0.017900
2	11	10	1	117	143	42	22	52	38	4.15	0		0.018100
2	5	1	0	117	0	60	25	28	57	4.92	0		0.035200
2	6	1	0	117	28	60	25	28	57	4.92	0		0.035200
2	8	4	1	88	120	59	54	25	38	2.27	1		0.001700
4	19	8	0	60	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	157	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	142	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	142	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	117	120	54	22	52	38	4.15	0		0.018100
3	14	9	0	197	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	169	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	113	120	92	48	23	54	2.23	0		0.010100
3	15	10	1	113	143	80	22	52	38	4.15	0		0.018100
20	79	9	0	177	60	0	88	60	60	9.89	0		0.009400
20	78	5	0	169	120	60	48	23	54	2.23	0		0.010100
20	77	3	1	177	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	161	120	114	22	52	38	4.15	0		0.018100
1	2	8	0	182	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	178	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	161	120	152	22	52	38	4.15	0		0.018100
1	1	1	0	219	60	60	25	28	57	4.92	0		0.035200


