Name:				59_Manual_n100_m300_bt100_4_2223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.32
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		9 11 2 1 18 10 17 15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	0	120	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	120	103	60	60	4.61	0		0.003700
17	59	60	0	118	60	0	94	60	60	19.72	0		0.017500
11	31	60	0	105	60	60	94	60	60	19.72	0		0.017500
17	57	42	0	103	60	120	86	60	60	16.20	0		0.015700
2	5	42	0	119	0	0	86	60	60	16.20	0		0.015700
1	3	24	0	105	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	105	0	120	77	60	60	9.66	0		0.010500
2	4	35	0	205	0	0	74	60	60	13.74	0		0.015500
15	50	94	0	184	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	182	0	120	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
12	35	30	0	0	120	54	57	41	31	1.08	0		0.002300
12	37	96	0	0	120	85	50	29	48	2.39	0		0.008200
10	29	48	0	0	120	133	47	25	55	1.55	0		0.006600
12	36	32	0	57	120	0	33	39	49	2.59	0		0.010100
10	26	25	0	57	120	49	40	33	46	3.08	0		0.011700
15	46	6	0	57	120	95	37	43	38	2.51	0		0.007900
18	61	26	0	97	120	0	46	52	24	1.45	0		0.003000
15	47	27	1	47	120	133	23	53	47	1.75	0		0.007200
17	56	40	0	100	120	24	54	32	32	1.98	0		0.005700
17	55	10	0	100	120	56	57	33	27	4.73	0		0.012600
1	2	14	1	100	120	83	43	45	26	2.95	0		0.007600
12	34	13	0	100	120	109	36	32	40	4.32	0		0.018800
2	6	81	0	157	120	0	52	35	24	2.19	0		0.006000
10	27	44	0	100	120	149	38	23	41	1.44	0		0.008300
10	28	44	0	157	120	24	38	23	41	1.44	0		0.008300
17	58	54	0	157	120	65	24	23	41	3.10	0		0.028100
18	60	7	0	212	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	199	60	60	59	34	56	3.14	1		0.001600
15	48	29	0	199	94	60	44	29	31	4.40	1		0.003400
12	33	5	0	157	120	106	28	25	46	4.85	1		0.006900


