Name:				58_Manual_n100_m300_bt100_3_2272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.55
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		11 9 14 12 2 15 17 3 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	3	0	0	0	0	85	60	60	13.81	0		0.013500
6	18	65	0	0	60	0	22	48	32	4.58	0		0.021700
1	1	8	0	0	108	0	45	36	32	4.19	0		0.012900
1	2	15	1	0	144	0	28	34	54	3.92	0		0.020600
1	4	73	1	0	60	32	39	23	26	3.69	0		0.020600
1	3	38	0	0	99	32	23	39	51	4.30	1		0.004800
3	11	4	0	0	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	23	60	0	33	59	29	3.55	0		0.009100
17	52	82	0	45	108	0	66	60	60	16.16	0		0.020400
17	53	90	0	106	0	0	89	60	60	8.39	1		0.001600
15	46	3	0	45	108	60	85	60	60	13.81	0		0.013500
15	47	6	0	23	60	29	52	35	43	2.28	0		0.006300
15	48	11	0	23	60	72	43	39	39	3.05	0		0.009100
15	49	97	0	23	60	111	35	34	20	2.45	0		0.010300
2	7	16	0	45	108	120	74	60	60	11.55	0		0.013000
2	8	84	0	130	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	23	60	131	28	34	54	3.92	0		0.020600
2	5	9	0	82	60	0	38	42	30	1.34	0		0.004200
2	9	90	0	106	0	60	89	60	60	8.39	1		0.001600
12	36	5	0	130	111	0	105	60	60	1.16	0		0.000900
12	37	11	0	130	60	39	43	39	39	3.05	0		0.009100
14	41	16	0	130	108	60	74	60	60	11.55	0		0.013000
14	40	14	0	119	108	120	70	60	60	3.18	0		0.003800
14	44	83	0	130	60	78	44	46	27	1.45	0		0.003600
14	43	81	0	130	60	105	40	39	32	3.02	0		0.009700
14	42	56	0	130	60	137	47	31	30	2.51	0		0.008600
14	45	100	1	184	60	0	21	60	28	3.95	0		0.015700
9	24	4	0	195	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	195	0	60	60	52	33	1.02	0		0.001600
9	26	71	0	91	0	120	56	42	30	1.77	1		0.000800
11	31	75	1	244	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	244	60	60	110	60	60	12.75	0		0.009700
11	33	75	1	244	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	204	108	60	38	38	46	2.71	0		0.009400
11	35	100	1	184	81	0	21	60	28	3.95	0		0.015700
11	30	73	0	184	60	28	39	23	26	3.69	0		0.020600
11	34	78	0	195	0	93	60	24	41	3.72	1		0.002600
11	29	38	1	184	60	54	23	39	51	4.30	1		0.004800


