Name:				51_Manual_n100_m300_bt10_1_2115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.28
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		6 11 4 17 3 7 14 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	0	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	0	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	0	39	58	38	26	2.91	0		0.006600
2	4	6	0	0	38	39	30	30	50	4.82	0		0.026800
1	1	8	0	56	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	56	60	60	114	60	60	21.03	0		0.015400
14	54	8	0	56	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	58	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	58	0	60	114	60	60	21.03	0		0.015400
7	29	8	0	58	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	170	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	42	56	35	34	1.85	0		0.004700
3	11	8	0	172	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	120	76	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	110	50	30	42	1.24	0		0.004100
3	12	9	0	56	120	0	44	22	55	1	0		0.005200
3	8	2	0	0	120	152	34	29	23	4.18	0		0.021200
17	64	5	0	172	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	172	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	56	142	0	30	30	50	4.82	0		0.026800
17	67	6	0	56	142	50	30	30	50	4.82	0		0.026800
4	18	8	1	226	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	86	142	0	50	30	42	1.24	0		0.004100
4	15	6	0	56	142	100	30	30	50	4.82	0		0.026800
4	16	6	0	86	142	42	30	30	50	4.82	0		0.026800
4	13	1	0	136	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	56	142	150	34	29	23	4.18	0		0.021200
11	46	8	1	226	60	60	114	60	60	21.03	0		0.015400
11	44	1	0	226	60	120	28	41	39	4.37	0		0.019000
11	45	2	0	226	101	120	34	29	23	4.18	0		0.021200
6	27	6	0	226	130	120	30	30	50	4.82	0		0.026800
6	23	1	1	226	101	143	28	41	39	4.37	0		0.019000
6	24	2	0	226	60	159	34	29	23	4.18	0		0.021200
6	25	2	0	254	60	120	34	29	23	4.18	0		0.021200
6	26	2	0	256	130	120	34	29	23	4.18	0		0.021200


