Name:				64_Manual_n100_m400_bt10_4_2470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.01
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 21 6 15 8 13 14 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	54	6	0	0	60	0	40	60	60	1.23	0		0.002600
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	40	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	40	60	60	88	60	60	9.89	0		0.009400
9	35	7	0	117	0	0	36	36	56	2.44	0		0.009400
13	52	8	0	40	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	153	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	25	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	25	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	25	143	101	29	52	59	3.78	1		0.002500
8	34	8	0	128	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	77	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	25	120	54	48	23	54	2.23	0		0.010100
15	61	8	0	88	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	113	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	77	120	56	31	42	42	4.66	0		0.017900
15	62	10	1	25	120	108	22	52	38	4.15	0		0.018100
15	58	4	1	77	120	98	54	25	38	2.27	1		0.001700
15	59	4	1	77	120	136	54	25	38	2.27	1		0.001700
6	27	8	0	157	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	113	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	102	120	98	25	28	57	4.92	0		0.035200
21	81	9	0	157	60	60	88	60	60	9.89	0		0.009400
21	82	10	0	135	120	60	22	52	38	4.15	0		0.018100
4	16	6	1	173	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	157	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	157	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	102	148	98	22	52	38	4.15	0		0.018100
4	19	8	0	157	60	120	117	60	60	10.57	0		0.007500


