Name:				64_Manual_n100_m400_bt10_4_2297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		20 13 6 2 8 1 4 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	60	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	83	119	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	52	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	52	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	25	120	60	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	114	22	52	38	4.15	0		0.018100
1	2	8	0	92	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	92	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	61	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	117	25	28	57	4.92	0		0.035200
8	34	8	0	92	60	120	117	60	60	10.57	0		0.007500
8	33	7	0	25	120	116	36	36	56	2.44	0		0.009400
8	32	5	1	61	120	38	48	23	54	2.23	0		0.010100
2	10	6	1	84	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	61	120	92	48	23	54	2.23	0		0.010100
2	7	3	0	84	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	61	120	146	22	52	38	4.15	0		0.018100
2	5	1	0	84	120	102	25	28	57	4.92	0		0.035200
2	6	1	0	115	120	60	25	28	57	4.92	0		0.035200
2	8	4	0	117	0	0	54	25	38	2.27	1		0.001700
6	27	8	0	171	0	0	117	60	60	10.57	0		0.007500
6	28	10	1	117	25	0	22	52	38	4.15	0		0.018100
6	26	1	0	109	120	117	25	28	57	4.92	0		0.035200
13	52	8	0	171	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	171	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	144	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	144	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	144	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	144	143	101	29	52	59	3.78	1		0.002500
20	79	9	0	209	60	0	88	60	60	9.89	0		0.009400
20	78	5	0	144	120	54	48	23	54	2.23	0		0.010100
20	77	3	0	196	120	0	31	42	42	4.66	0		0.017900
20	80	10	1	140	120	108	22	52	38	4.15	0		0.018100


