Name:				42_Manual_n100_m200_bt10_2_2005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.83
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 12 9 1 11 8 5 6 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	4	0	0	0	0	104	60	60	20.11	0		0.016100
6	7	4	0	0	60	0	104	60	60	20.11	0		0.016100
8	17	4	0	0	0	60	104	60	60	20.11	0		0.016100
11	22	4	0	0	60	60	104	60	60	20.11	0		0.016100
9	19	4	0	0	0	120	104	60	60	20.11	0		0.016100
7	15	10	0	0	120	0	59	50	55	4.34	0		0.007300
8	18	8	0	0	120	55	39	27	51	4.63	0		0.022000
1	1	3	0	0	60	120	97	60	60	19.59	0		0.016800
12	26	3	0	104	0	0	97	60	60	19.59	0		0.016800
7	14	10	0	59	120	0	59	50	55	4.34	0		0.007300
14	29	4	0	104	60	0	104	60	60	20.11	0		0.016100
1	2	9	0	39	120	55	41	36	56	2.41	0		0.008200
7	10	2	0	104	0	60	59	54	43	4.09	0		0.006400
12	25	2	0	104	54	60	59	54	43	4.09	0		0.006400
12	24	1	1	104	0	103	41	59	55	3.21	0		0.006600
6	9	9	0	39	120	111	41	36	56	2.41	0		0.008200
11	23	9	0	80	120	55	41	36	56	2.41	0		0.008200
7	16	10	0	104	41	103	59	50	55	4.34	0		0.007300
7	13	8	0	0	147	55	39	27	51	4.63	0		0.022000
7	11	3	0	201	0	0	97	60	60	19.59	0		0.016800
12	27	8	0	80	120	111	39	27	51	4.63	0		0.022000
15	31	5	0	163	0	60	114	60	60	5.61	1		0.000800
6	8	5	0	163	0	120	114	60	60	5.61	1		0.000800
5	6	5	1	208	60	0	114	60	60	5.61	1		0.000800
14	30	5	0	163	60	60	114	60	60	5.61	1		0.000800


