Name:				59_Manual_n100_m300_bt100_4_2062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.68
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		14 11 12 15 17 10 7 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
17	59	60	0	0	60	120	94	60	60	19.72	0		0.017500
11	31	60	0	105	60	0	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	60	92	60	60	8.37	0		0.007600
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
17	57	42	0	119	0	0	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
2	4	35	0	103	0	120	74	60	60	13.74	0		0.015500
7	19	46	0	199	60	0	66	60	60	20.24	0		0.025600
15	50	94	0	197	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	180	60	120	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	108	36	50	54	4.48	0		0.012400
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
12	35	30	0	89	120	0	57	41	31	1.08	0		0.002300
12	37	96	1	53	120	54	50	29	48	2.39	0		0.008200
10	29	48	1	53	120	102	47	25	55	1.55	0		0.006600
12	36	32	0	89	120	31	33	39	49	2.59	0		0.010100
10	26	25	0	82	120	80	40	33	46	3.08	0		0.011700
15	46	6	1	78	120	126	37	43	38	2.51	0		0.007900
7	21	97	0	146	120	0	51	50	23	1.21	0		0.002400
15	47	27	0	146	120	23	23	53	47	1.75	0		0.007200
17	56	40	1	169	120	23	54	32	32	1.98	0		0.005700
17	55	10	0	201	120	0	57	33	27	4.73	0		0.012600
12	34	13	0	201	120	27	36	32	40	4.32	0		0.018800
2	6	81	1	0	120	162	52	35	24	2.19	0		0.006000
10	27	44	1	146	120	70	38	23	41	1.44	0		0.008300
10	28	44	1	146	120	111	38	23	41	1.44	0		0.008300
14	41	59	0	184	0	60	28	25	34	2.41	0		0.017200
17	58	54	0	169	120	55	24	23	41	3.10	0		0.028100
9	24	4	0	205	0	0	59	34	56	3.14	1		0.001600
15	48	29	0	201	120	67	44	29	31	4.40	1		0.003400
12	33	5	0	201	120	98	28	25	46	4.85	1		0.006900


