Name:				15_Manual_n50_m200_bt10_5_2049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.61
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		12 15 6 13 19 4 5 14 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	8	0	0	0	0	99	60	60	2.19	0		0.001800
8	24	1	0	0	60	0	97	60	60	14.59	0		0.012500
8	26	7	0	0	120	0	44	29	32	4.04	0		0.015800
8	25	3	0	0	120	32	52	27	32	3.46	1		0.002500
3	6	8	0	0	0	60	99	60	60	2.19	0		0.001800
3	7	8	0	0	60	60	99	60	60	2.19	0		0.001800
3	5	7	0	52	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	0	149	0	47	20	30	4.37	0		0.023300
3	4	6	0	0	149	30	22	22	21	3.49	0		0.036100
14	50	1	0	0	0	120	97	60	60	14.59	0		0.012500
14	54	7	0	52	120	32	44	29	32	4.04	0		0.015800
14	51	2	1	0	60	120	22	53	23	3.69	0		0.015800
14	53	6	0	0	149	51	22	22	21	3.49	0		0.036100
4	10	2	1	0	82	120	22	53	23	3.69	0		0.015800
5	15	4	1	96	120	0	53	60	43	4.71	0		0.007400
5	16	5	0	52	120	64	42	34	31	3.13	0		0.011000
5	14	2	1	0	60	143	22	53	23	3.69	0		0.015800
4	11	8	0	99	0	0	99	60	60	2.19	0		0.001800
4	12	9	0	53	60	120	24	58	59	2.43	0		0.008700
4	13	9	0	77	60	120	24	58	59	2.43	0		0.008700
4	9	2	1	0	82	143	22	53	23	3.69	0		0.015800
14	52	3	0	0	120	64	52	27	32	3.46	1		0.002500
19	71	1	0	99	0	60	97	60	60	14.59	0		0.012500
19	74	9	1	96	120	43	24	58	59	2.43	0		0.008700
19	72	2	1	96	144	43	22	53	23	3.69	0		0.015800
19	73	6	0	94	144	66	22	22	21	3.49	0		0.036100
13	47	8	0	97	0	120	99	60	60	2.19	0		0.001800
13	45	5	0	101	60	0	42	34	31	3.13	0		0.011000
13	46	7	0	96	120	102	44	29	32	4.04	0		0.015800
13	48	10	0	96	120	134	47	20	30	4.37	0		0.023300
13	49	10	0	101	94	0	47	20	30	4.37	0		0.023300
13	43	2	1	96	120	164	22	53	23	3.69	0		0.015800
13	44	3	0	101	60	31	52	27	32	3.46	1		0.002500
6	18	8	0	153	60	0	99	60	60	2.19	0		0.001800
6	17	1	0	153	60	60	97	60	60	14.59	0		0.012500
6	19	9	1	153	60	120	24	58	59	2.43	0		0.008700
6	20	10	0	101	94	30	47	20	30	4.37	0		0.023300
15	55	1	0	198	0	0	97	60	60	14.59	0		0.012500
15	56	4	1	156	120	0	53	60	43	4.71	0		0.007400
15	60	9	1	149	144	43	24	58	59	2.43	0		0.008700
15	57	7	0	149	144	102	44	29	32	4.04	0		0.015800
15	58	7	0	149	144	134	44	29	32	4.04	0		0.015800
15	59	7	0	211	60	120	44	29	32	4.04	0		0.015800
15	61	10	0	154	120	43	47	20	30	4.37	0		0.023300
12	42	9	1	193	89	120	24	58	59	2.43	0		0.008700
12	39	2	1	149	144	166	22	53	23	3.69	0		0.015800
12	40	8	0	196	0	60	99	60	60	2.19	0		0.001800
12	41	8	0	196	0	120	99	60	60	2.19	0		0.001800


