Name:				64_Manual_n100_m400_bt10_4_2161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.00
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		17 12 1 15 3 5 14 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	96	98	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	116	31	42	42	4.66	0		0.017900
13	48	2	0	23	96	60	29	52	59	3.78	1		0.002500
13	49	2	0	23	91	119	29	52	59	3.78	1		0.002500
14	55	8	0	60	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	52	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
5	25	8	0	52	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	52	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	52	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	117	0	0	29	52	59	3.78	1		0.002500
3	14	9	0	146	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	120	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	100	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	100	143	60	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	177	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	152	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	100	143	98	22	52	38	4.15	0		0.018100
15	58	4	0	100	143	136	54	25	38	2.27	1		0.001700
15	59	4	1	154	120	102	54	25	38	2.27	1		0.001700
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	217	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	177	60	60	22	52	38	4.15	0		0.018100
1	1	1	0	177	60	98	25	28	57	4.92	0		0.035200
12	45	6	1	183	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	183	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	183	120	116	48	23	54	2.23	0		0.010100
12	47	10	1	217	60	60	22	52	38	4.15	0		0.018100
17	69	6	0	234	0	0	40	60	60	1.23	0		0.002600
17	68	5	0	217	82	60	48	23	54	2.23	0		0.010100
17	67	3	0	234	0	60	31	42	42	4.66	0		0.017900
17	70	10	1	217	60	98	22	52	38	4.15	0		0.018100


