Name:				31_Manual_n50_m400_bt10_1_1822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.94
Calculation_Time:		36.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		1 9 21 5 20 14 17 13 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
13	95	4	0	35	81	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	81	35	49	54	35	3.49	0		0.006600
13	100	7	0	35	81	70	53	41	29	2.22	0		0.005100
13	101	7	0	35	81	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	135	0	29	27	56	4.40	0		0.028100
13	98	6	0	35	81	128	44	20	27	3.49	0		0.019800
13	99	6	0	27	101	128	44	20	27	3.49	0		0.019800
13	97	5	1	0	147	109	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	136	21	29	31	1.95	0		0.016000
13	94	3	1	0	147	136	21	29	31	1.95	0		0.016000
13	103	9	1	27	101	155	22	28	29	4.23	0		0.034300
17	138	10	1	41	0	35	35	55	55	1.65	0		0.004300
17	139	10	1	41	0	90	35	55	55	1.65	0		0.004300
17	140	10	1	64	135	0	35	55	55	1.65	0		0.004300
17	127	2	1	64	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	64	54	49	27	60	49	4.30	0		0.013300
17	135	7	0	41	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	84	0	0	53	41	29	2.22	0		0.005100
5	45	7	0	124	54	0	53	41	29	2.22	0		0.005100
17	134	6	0	35	81	155	44	20	27	3.49	0		0.019800
17	130	5	1	35	54	56	25	28	27	2.33	0		0.016600
17	131	5	0	35	135	56	25	28	27	2.33	0		0.016600
17	132	5	1	35	54	83	25	28	27	2.33	0		0.016600
17	129	3	0	35	135	83	21	29	31	1.95	0		0.016000
17	137	9	0	35	53	110	22	28	29	4.23	0		0.034300
14	111	10	1	64	135	55	35	55	55	1.65	0		0.004300
14	109	4	0	119	95	0	49	54	35	3.49	0		0.006600
14	104	2	1	64	54	98	27	60	49	4.30	0		0.013300
14	105	2	1	64	135	110	27	60	49	4.30	0		0.013300
14	106	3	1	64	54	147	21	29	31	1.95	0		0.016000
14	107	3	0	64	135	159	21	29	31	1.95	0		0.016000
14	108	3	0	85	135	159	21	29	31	1.95	0		0.016000
14	110	9	0	93	54	147	22	28	29	4.23	0		0.034300
20	161	10	1	119	95	35	35	55	55	1.65	0		0.004300
20	162	10	1	119	95	90	35	55	55	1.65	0		0.004300
20	156	4	0	137	0	0	49	54	35	3.49	0		0.006600
20	157	4	1	124	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	124	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	124	0	105	21	27	54	2.27	0		0.020100
20	159	5	0	119	95	145	25	28	27	2.33	0		0.016600
20	155	3	0	106	135	159	21	29	31	1.95	0		0.016000
20	160	9	1	124	27	105	22	28	29	4.23	0		0.034300
5	39	4	0	174	95	0	49	54	35	3.49	0		0.006600
5	40	4	0	174	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	174	95	70	49	54	35	3.49	0		0.006600
5	34	2	1	124	54	29	27	60	49	4.30	0		0.013300
5	35	2	1	124	54	78	27	60	49	4.30	0		0.013300
5	36	2	1	124	49	127	27	60	49	4.30	0		0.013300
17	133	6	0	119	149	0	44	20	27	3.49	0		0.019800
5	46	7	0	174	95	105	53	41	29	2.22	0		0.005100
5	47	8	0	145	0	105	29	27	56	4.40	0		0.028100
5	32	1	1	124	27	134	21	27	54	2.27	0		0.020100
5	33	1	1	127	130	35	21	27	54	2.27	0		0.020100
5	44	6	1	144	95	145	44	20	27	3.49	0		0.019800
5	42	5	0	127	130	89	25	28	27	2.33	0		0.016600
5	43	5	0	127	130	116	25	28	27	2.33	0		0.016600
5	37	3	1	127	151	27	21	29	31	1.95	0		0.016000
5	38	3	1	127	151	58	21	29	31	1.95	0		0.016000
21	169	10	1	174	95	134	35	55	55	1.65	0		0.004300
21	163	2	1	184	54	0	27	60	49	4.30	0		0.013300
21	164	2	1	184	54	49	27	60	49	4.30	0		0.013300
21	165	2	1	184	54	98	27	60	49	4.30	0		0.013300
21	166	2	1	186	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	186	0	49	29	27	56	4.40	0		0.028100
21	167	3	1	163	149	0	21	29	31	1.95	0		0.016000
9	68	4	0	244	54	0	49	54	35	3.49	0		0.006600
