Name:				60_Manual_n100_m300_bt100_5_1532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.87
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		9 3 7 13 20 6 23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
23	62	51	0	0	0	60	117	60	60	2.17	0		0.001500
23	64	87	0	0	60	60	49	57	25	3.48	0		0.006200
23	61	44	0	0	152	0	43	22	55	2.58	0		0.013600
23	60	4	0	0	120	56	30	37	42	2.04	0		0.009200
23	65	96	0	0	60	85	46	33	30	1.25	0		0.004100
23	63	79	0	0	120	98	37	35	31	2.98	0		0.011500
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
6	13	94	0	78	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	49	60	60	67	60	60	5.29	0		0.006600
6	11	3	1	39	120	0	23	53	46	1.16	0		0.004800
20	53	55	0	49	60	120	88	60	60	9.53	0		0.009000
20	56	97	0	117	0	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	129	43	36	52	1.81	0		0.005800
20	55	78	1	39	120	46	22	58	44	4.10	0		0.016100
13	32	25	0	156	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	97	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	97	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	97	120	91	44	31	37	3.43	0		0.012600
7	17	36	0	117	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	88	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	156	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	146	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	97	120	128	26	34	38	2.11	0		0.011900
3	4	2	0	193	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	146	120	43	58	25	55	2.95	0		0.010200
3	5	14	1	141	120	98	28	41	59	4.78	0		0.020800
9	24	29	0	137	60	120	85	60	60	3.76	0		0.003700
9	23	8	0	204	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	204	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	193	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	222	0	120	60	60	60	1.96	1		0.000500


