Name:				51_Manual_n100_m300_bt10_1_1917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.02
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 1 13 18 14 2 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	0	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	0	60	78	30	30	50	4.82	0		0.026800
4	13	1	1	0	90	78	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	117	34	29	23	4.18	0		0.021200
2	6	10	0	56	60	0	56	60	39	3.12	0		0.004600
2	7	10	0	56	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	30	60	78	50	30	42	1.24	0		0.004100
2	3	4	0	30	0	120	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	126	30	30	50	4.82	0		0.026800
14	54	8	0	112	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	112	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	112	60	120	114	60	60	21.03	0		0.015400
18	70	3	0	30	0	146	56	35	34	1.85	0		0.004700
18	71	9	0	30	38	120	44	22	55	1	0		0.005200
13	53	8	0	114	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	56	120	26	34	29	23	4.18	0		0.021200
1	1	8	0	88	0	120	114	60	60	21.03	0		0.015400
1	2	8	1	226	60	0	114	60	60	21.03	0		0.015400
17	64	5	1	226	60	60	106	60	60	7.37	0		0.005800
17	65	5	1	226	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	228	0	78	30	30	50	4.82	0		0.026800
17	67	6	0	228	30	78	30	30	50	4.82	0		0.026800


