Name:				15_Manual_n50_m200_bt10_5_2032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.00
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		6 3 8 12 14 23 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	1	0	0	0	0	97	60	60	14.59	0		0.012500
15	56	4	0	0	60	0	53	60	43	4.71	0		0.007400
15	60	9	1	0	120	0	24	58	59	2.43	0		0.008700
15	57	7	0	0	144	0	44	29	32	4.04	0		0.015800
15	58	7	0	0	144	32	44	29	32	4.04	0		0.015800
15	59	7	0	0	60	43	44	29	32	4.04	0		0.015800
15	61	10	0	0	89	43	47	20	30	4.37	0		0.023300
13	47	8	0	0	0	60	99	60	60	2.19	0		0.001800
13	45	5	0	0	60	75	42	34	31	3.13	0		0.011000
13	46	7	0	0	144	64	44	29	32	4.04	0		0.015800
13	48	10	0	0	120	59	47	20	30	4.37	0		0.023300
13	49	10	0	0	94	73	47	20	30	4.37	0		0.023300
13	43	2	1	0	120	89	22	53	23	3.69	0		0.015800
13	44	3	0	0	144	96	52	27	32	3.46	1		0.002500
23	92	8	0	0	0	120	99	60	60	2.19	0		0.001800
23	87	1	0	53	60	0	97	60	60	14.59	0		0.012500
23	88	1	0	47	60	60	97	60	60	14.59	0		0.012500
23	89	1	0	47	60	120	97	60	60	14.59	0		0.012500
23	91	7	0	0	60	106	44	29	32	4.04	0		0.015800
23	90	2	1	0	120	112	22	53	23	3.69	0		0.015800
14	50	1	0	99	0	0	97	60	60	14.59	0		0.012500
14	54	7	0	0	120	135	44	29	32	4.04	0		0.015800
14	51	2	1	0	120	167	22	53	23	3.69	0		0.015800
14	53	6	0	52	144	0	22	22	21	3.49	0		0.036100
14	52	3	0	74	120	0	52	27	32	3.46	1		0.002500
12	40	8	0	99	0	60	99	60	60	2.19	0		0.001800
12	41	8	0	99	0	120	99	60	60	2.19	0		0.001800
12	42	9	1	74	147	0	24	58	59	2.43	0		0.008700
12	39	2	1	74	147	59	22	53	23	3.69	0		0.015800
8	27	8	0	150	60	0	99	60	60	2.19	0		0.001800
8	24	1	0	144	60	60	97	60	60	14.59	0		0.012500
8	26	7	0	132	120	0	44	29	32	4.04	0		0.015800
8	25	3	0	74	120	32	52	27	32	3.46	1		0.002500
3	6	8	0	144	60	120	99	60	60	2.19	0		0.001800
3	7	8	0	198	0	0	99	60	60	2.19	0		0.001800
3	5	7	0	132	120	32	44	29	32	4.04	0		0.015800
3	8	10	0	127	120	64	47	20	30	4.37	0		0.023300
3	4	6	0	127	120	94	22	22	21	3.49	0		0.036100
6	18	8	0	198	0	60	99	60	60	2.19	0		0.001800
6	17	1	0	198	0	120	97	60	60	14.59	0		0.012500
6	19	9	1	74	147	82	24	58	59	2.43	0		0.008700
6	20	10	0	132	149	0	47	20	30	4.37	0		0.023300


