Name:				59_Manual_n100_m300_bt100_4_1733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.27
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 14 6 16 9 18 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	37	0	0	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	60	44	29	31	4.40	1		0.003400
2	8	90	0	62	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	44	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	37	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	37	120	54	52	35	24	2.19	0		0.006000
18	62	62	0	103	0	0	118	60	60	16.11	0		0.011400
18	61	26	1	37	120	78	46	52	24	1.45	0		0.003000
18	60	7	0	44	60	120	86	60	60	10.71	1		0.002100
9	25	79	0	74	0	60	119	60	60	10.85	0		0.007600
9	24	4	0	37	120	102	59	34	56	3.14	1		0.001600
16	53	38	0	167	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	96	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	96	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	96	120	110	37	34	39	4.49	0		0.017900
6	17	38	0	130	60	60	87	60	60	19.86	0		0.019000
6	16	3	0	130	0	120	56	20	36	4.60	0		0.020600
6	18	54	0	96	120	149	24	23	41	3.10	0		0.028100
14	40	17	0	130	20	120	92	60	60	8.37	0		0.007600
14	42	73	0	221	0	0	79	60	60	12.88	0		0.013600
14	43	83	0	133	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	133	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	133	120	108	28	25	34	2.41	0		0.017200
11	32	90	1	222	0	60	105	60	60	18.87	0		0.015000
11	31	60	1	222	0	120	94	60	60	19.72	0		0.017500


