Name:				58_Manual_n100_m300_bt100_3_2150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.17
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		2 6 12 20 3 15 19 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
14	41	16	0	0	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	110	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	39	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	39	120	27	40	39	32	3.02	0		0.009700
19	63	98	0	60	60	60	57	32	44	2.36	0		0.006500
14	45	100	1	0	60	88	21	60	28	3.95	0		0.015700
19	57	5	0	110	60	0	105	60	60	1.16	0		0.000900
19	61	68	0	110	0	60	57	60	44	3	0		0.004400
19	62	68	0	110	0	104	57	60	44	3	0		0.004400
14	42	56	0	39	120	59	47	31	30	2.51	0		0.008600
19	58	21	0	39	120	89	23	35	41	2.43	0		0.015100
19	59	21	0	39	120	130	23	35	41	2.43	0		0.015100
19	60	61	0	60	92	60	45	23	22	2.09	0		0.010100
19	56	1	0	60	60	104	34	39	37	2.22	1		0.001700
15	46	3	0	117	60	60	85	60	60	13.81	0		0.013500
15	47	6	0	86	120	0	52	35	43	2.28	0		0.006300
15	48	11	0	86	120	43	43	39	39	3.05	0		0.009100
15	49	97	0	86	120	82	35	34	20	2.45	0		0.010300
3	11	4	0	94	60	120	106	60	60	6.17	0		0.004900
3	10	2	0	180	0	0	91	60	60	11.19	0		0.010200
3	12	20	0	110	0	148	33	59	29	3.55	0		0.009100
20	64	74	0	167	0	60	100	60	60	10.91	0		0.009100
20	65	95	0	138	120	0	53	52	30	1.14	0		0.002100
12	36	5	0	167	0	120	105	60	60	1.16	0		0.000900
12	37	11	0	138	120	30	43	39	39	3.05	0		0.009100
6	17	3	0	215	60	0	85	60	60	13.81	0		0.013500
6	18	65	1	129	120	69	22	48	32	4.58	0		0.021700
2	7	16	0	202	60	60	74	60	60	11.55	0		0.013000
2	6	15	1	129	120	101	28	34	54	3.92	0		0.020600
2	8	84	0	191	120	0	54	51	39	2.06	0		0.003700
2	5	9	1	181	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	200	60	120	89	60	60	8.39	1		0.001600


