Name:				66_Manual_n100_m400_bt100_1_2090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.76
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		9 5 7 1 10 4 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	15	0	0	0	0	97	60	60	3	0		0.002600
3	12	35	0	0	60	0	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
2	9	90	0	0	0	60	94	60	60	21.50	0		0.019100
2	8	12	0	0	0	120	90	60	60	11.88	0		0.011000
4	14	2	0	0	60	60	43	47	35	3.14	0		0.007800
4	15	42	0	0	60	95	40	22	56	2.23	0		0.012700
10	43	60	0	64	60	0	100	60	60	7.32	0		0.006100
10	42	55	0	43	60	60	82	60	60	5.45	0		0.005500
10	40	34	0	97	0	0	56	59	59	4.95	0		0.007500
10	41	40	0	0	120	107	58	40	42	4.17	0		0.009000
10	38	18	0	59	120	0	51	35	54	1.77	0		0.005000
10	39	18	0	59	120	54	51	35	54	1.77	0		0.005000
10	37	9	0	58	120	108	60	32	49	4.14	0		0.010800
1	2	45	0	97	0	59	46	44	49	3.94	0		0.009700
1	6	86	1	94	0	108	25	58	42	4.77	0		0.016500
1	7	99	1	90	0	150	25	52	40	4.88	0		0.018800
1	4	61	0	118	120	0	32	27	42	4.89	0		0.028300
1	3	46	1	58	120	157	28	47	27	1.49	0		0.005700
1	5	80	0	118	147	0	25	26	44	4.47	0		0.034400
1	1	6	0	125	60	60	33	45	32	3.99	1		0.002700
7	23	15	0	40	60	120	97	60	60	3	0		0.002600
7	26	67	0	153	0	0	94	60	60	21.76	0		0.019300
7	27	92	0	153	0	60	68	60	60	1.77	0		0.002200
7	24	47	0	150	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	152	0	120	38	59	21	3.65	0		0.008100
5	19	67	0	164	60	0	94	60	60	21.76	0		0.019300
5	18	55	0	158	60	60	82	60	60	5.45	0		0.005500
5	16	30	0	152	38	120	64	60	60	5.79	0		0.007500
5	17	35	0	247	0	0	64	60	60	21.49	0		0.028000
5	20	69	0	188	120	0	55	24	52	4.49	0		0.017000
9	30	25	0	221	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	216	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	243	120	0	58	40	42	4.17	0		0.009000
9	34	70	0	243	120	42	48	42	35	1.96	0		0.004900
9	36	91	0	243	120	77	55	39	20	2.48	0		0.005800
9	35	80	0	118	147	44	25	26	44	4.47	0		0.034400
9	32	48	0	243	120	97	50	35	40	2.15	1		0.001200


