Name:				18_Manual_n50_m200_bt100_3_2125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.85
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 3 11 9 6 12 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
17	73	74	0	0	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	57	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	57	120	59	58	21	54	2.10	0		0.008600
12	55	89	0	0	60	120	73	60	60	12.61	0		0.014400
12	52	21	1	73	60	120	57	50	29	2.21	0		0.003900
12	51	7	0	73	60	149	49	49	20	2.86	0		0.006000
12	53	34	0	57	141	59	30	33	31	4.33	0		0.021900
12	54	63	0	57	141	90	25	24	43	2.42	0		0.020200
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	115	0	60	86	60	60	7.10	0		0.006900
6	28	36	0	87	141	59	30	30	39	1.76	0		0.009800
6	25	4	1	57	120	113	21	28	47	1.43	0		0.012100
6	26	10	0	57	141	133	30	23	40	1.53	0		0.011100
9	38	19	0	86	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	203	0	0	102	60	60	16.49	0		0.013500
9	39	24	0	117	117	0	53	53	45	3.06	0		0.005400
9	41	54	0	117	117	45	47	22	31	4.88	0		0.023600
11	48	58	0	170	60	0	85	60	60	21.58	0		0.021200
11	49	58	0	164	60	60	85	60	60	21.58	0		0.021200
11	47	16	0	164	60	120	57	46	38	4.37	0		0.008300
11	46	5	1	87	141	98	23	36	22	4.94	0		0.029800
11	50	94	0	201	0	60	95	60	60	7.04	1		0.001200
3	11	27	1	87	141	120	29	34	58	4.72	0		0.023900
3	12	28	0	123	139	45	37	28	51	4.85	0		0.023400
3	13	94	0	188	0	120	95	60	60	7.04	1		0.001200
4	18	99	0	164	60	158	60	54	29	3.08	0		0.004800
4	16	83	0	123	139	96	29	28	59	4.52	0		0.027900
4	15	35	0	170	120	0	43	24	41	2.79	0		0.013500
4	17	87	1	170	144	0	30	40	28	1.63	0		0.006800
4	14	3	0	213	120	0	38	50	38	3.26	1		0.001700


