Name:				98_Manual_n150_m400_bt100_3_1557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.74
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 8 18 5 2 10 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
4	14	22	0	0	0	60	102	60	60	8.26	0		0.006700
18	50	22	0	0	60	60	102	60	60	8.26	0		0.006700
8	23	33	0	0	0	120	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	120	86	60	60	10.93	0		0.010600
2	4	11	0	110	60	0	81	60	60	15.94	0		0.016400
3	8	57	0	102	60	60	79	60	60	15.98	0		0.016900
5	19	57	0	86	60	120	79	60	60	15.98	0		0.016900
8	22	3	0	115	0	0	77	60	60	13.93	0		0.015100
2	3	8	0	102	0	60	74	60	60	19.98	0		0.022500
5	18	36	0	86	0	120	72	60	60	4.06	0		0.004700
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
10	30	28	1	0	120	58	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	116	60	34	59	1.66	0		0.004100
8	26	86	0	57	120	0	56	38	56	2.58	0		0.006100
3	7	41	0	57	120	56	51	37	59	3.92	0		0.010400
3	10	60	0	113	120	0	36	52	53	3.22	0		0.008600
2	6	100	0	191	60	0	58	57	26	4.06	0		0.006100
4	15	27	1	149	120	0	53	59	26	1.24	0		0.002000
4	13	10	0	113	120	53	27	36	53	4.27	0		0.021900
8	25	77	0	149	120	26	51	22	34	3.99	0		0.017800
2	5	31	0	191	60	26	35	49	22	3.75	0		0.010900
8	24	42	0	149	142	26	40	25	28	1.21	0		0.006100
18	51	96	0	149	142	54	28	26	36	4.15	0		0.028500
4	11	2	0	192	0	0	97	60	60	19.72	1		0.003400
4	12	2	0	176	0	60	97	60	60	19.72	1		0.003400
18	49	2	0	158	0	120	97	60	60	19.72	1		0.003400
3	9	58	0	191	60	48	44	45	20	3.58	1		0.001800
10	31	58	0	181	60	68	44	45	20	3.58	1		0.001800


