Name:				64_Manual_n100_m400_bt10_4_2500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.54
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		15 4 13 21 16 14 18 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	0	0	120	95	29	52	59	3.78	1		0.002500
18	74	9	0	0	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	29	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	60	114	48	23	54	2.23	0		0.010100
18	71	3	0	29	120	56	31	42	42	4.66	0		0.017900
14	55	8	0	88	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	88	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	65	120	0	40	60	60	1.23	0		0.002600
16	65	9	0	88	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	60	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	60	120	116	48	23	54	2.23	0		0.010100
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
21	81	9	0	205	60	0	88	60	60	9.89	0		0.009400
21	82	10	0	88	0	120	22	52	38	4.15	0		0.018100
13	50	3	0	125	120	0	31	42	42	4.66	0		0.017900
13	53	9	0	176	60	60	88	60	60	9.89	0		0.009400
13	51	5	1	125	120	42	48	23	54	2.23	0		0.010100
13	52	8	0	176	60	120	117	60	60	10.57	0		0.007500
13	48	2	0	156	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	156	120	59	29	52	59	3.78	1		0.002500
4	16	6	1	185	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	185	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	176	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	212	120	120	22	52	38	4.15	0		0.018100
15	60	6	0	234	0	0	40	60	60	1.23	0		0.002600
15	57	3	0	234	0	60	31	42	42	4.66	0		0.017900
15	62	10	0	234	0	102	22	52	38	4.15	0		0.018100
15	58	4	1	234	0	140	54	25	38	2.27	1		0.001700
16	66	10	0	96	120	60	22	52	38	4.15	0		0.018100
15	59	4	0	245	120	0	54	25	38	2.27	1		0.001700
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500


