Name:				58_Manual_n100_m300_bt100_3_1995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.96
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		11 2 6 8 3 9 5 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	60	0	43	39	39	3.05	0		0.009100
19	57	5	0	0	99	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	0	60	57	60	44	3	0		0.004400
19	62	68	0	0	99	60	57	60	44	3	0		0.004400
19	63	98	0	0	60	39	57	32	44	2.36	0		0.006500
19	58	21	0	0	60	83	23	35	41	2.43	0		0.015100
19	59	21	0	0	60	124	23	35	41	2.43	0		0.015100
19	60	61	0	23	60	83	45	23	22	2.09	0		0.010100
19	56	1	0	43	60	0	34	39	37	2.22	1		0.001700
5	16	66	0	0	0	104	75	60	60	9.30	0		0.010300
5	14	11	0	57	0	60	43	39	39	3.05	0		0.009100
5	15	17	1	23	60	105	21	54	49	4.19	0		0.018500
9	24	4	0	105	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	99	104	60	52	33	1.02	0		0.001600
9	26	71	0	0	95	137	56	42	30	1.77	1		0.000800
3	11	4	0	100	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	100	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	77	60	0	33	59	29	3.55	0		0.009100
8	23	99	0	105	99	0	91	60	60	3.97	0		0.003600
8	22	10	1	77	60	29	31	50	34	3.71	0		0.012000
6	17	3	0	105	99	60	85	60	60	13.81	0		0.013500
6	18	65	1	77	60	63	22	48	32	4.58	0		0.021700
2	7	16	0	105	99	120	74	60	60	11.55	0		0.013000
2	8	84	0	196	60	0	54	51	39	2.06	0		0.003700
2	6	15	1	77	60	95	28	34	54	3.92	0		0.020600
2	5	9	1	136	60	0	38	42	30	1.34	0		0.004200
2	9	90	0	196	111	0	89	60	60	8.39	1		0.001600
11	31	75	1	250	0	0	110	60	60	12.75	0		0.009700
11	32	75	1	250	0	60	110	60	60	12.75	0		0.009700
11	33	75	1	250	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	196	60	39	38	38	46	2.71	0		0.009400
11	35	100	0	211	0	0	21	60	28	3.95	0		0.015700
11	30	73	0	196	60	85	39	23	26	3.69	0		0.020600
11	34	78	0	190	110	60	60	24	41	3.72	1		0.002600
11	29	38	1	196	60	111	23	39	51	4.30	1		0.004800


