Name:				64_Manual_n100_m400_bt10_4_2257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.73
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		18 16 14 1 4 6 9 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	49	2	1	0	143	42	29	52	59	3.78	1		0.002500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	52	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	52	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	120	54	22	52	38	4.15	0		0.018100
15	58	4	1	52	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	52	120	140	54	25	38	2.27	1		0.001700
13	48	2	1	0	143	101	29	52	59	3.78	1		0.002500
9	35	7	0	83	120	60	36	36	56	2.44	0		0.009400
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	0	117	0	0	22	52	38	4.15	0		0.018100
6	26	1	0	77	120	116	25	28	57	4.92	0		0.035200
4	19	8	0	0	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	117	52	0	40	60	60	1.23	0		0.002600
4	17	6	0	117	52	60	40	60	60	1.23	0		0.002600
4	18	7	0	117	52	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	38	22	52	38	4.15	0		0.018100
1	2	8	0	157	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	157	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	117	0	76	22	52	38	4.15	0		0.018100
1	1	1	0	117	0	114	25	28	57	4.92	0		0.035200
14	55	8	0	157	0	60	117	60	60	10.57	0		0.007500
14	54	6	1	119	120	0	40	60	60	1.23	0		0.002600
16	64	7	0	119	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	102	120	116	48	23	54	2.23	0		0.010100
16	66	10	0	155	120	60	22	52	38	4.15	0		0.018100
18	73	7	0	177	60	60	36	36	56	2.44	0		0.009400
18	72	5	1	155	120	98	48	23	54	2.23	0		0.010100
18	71	3	0	177	60	116	31	42	42	4.66	0		0.017900
14	56	9	0	153	0	120	88	60	60	9.89	0		0.009400
16	65	9	1	245	60	0	88	60	60	9.89	0		0.009400
18	74	9	0	213	60	60	88	60	60	9.89	0		0.009400


