Name:				54_Manual_n100_m300_bt10_4_2323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.74
Calculation_Time:		8.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		21 9 7 1 2 8 17 12 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	59	46	50	4.61	0		0.008500
10	27	6	0	0	46	0	58	59	26	1.68	0		0.002500
10	28	6	0	0	105	0	58	59	26	1.68	0		0.002500
10	29	10	0	0	46	26	30	30	55	1.15	0		0.006400
10	25	2	1	0	76	26	96	60	60	6.95	1		0.001200
6	13	5	0	0	0	50	59	46	50	4.61	0		0.008500
6	11	1	0	0	0	100	48	45	50	1.40	0		0.003200
6	14	7	0	59	0	0	52	56	25	3.73	0		0.006400
6	12	4	0	0	0	150	29	48	39	1.07	0		0.003800
12	35	9	0	111	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	60	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	60	60	60	95	60	60	15.34	0		0.013500
12	32	5	1	59	0	25	59	46	50	4.61	0		0.008500
17	50	3	0	60	120	0	42	39	44	1.29	0		0.003900
12	34	6	0	60	60	120	58	59	26	1.68	0		0.002500
17	49	3	0	60	120	44	42	39	44	1.29	0		0.003900
12	33	5	1	59	0	75	59	46	50	4.61	0		0.008500
17	51	4	0	60	120	88	29	48	39	1.07	0		0.003800
17	52	10	0	60	120	127	30	30	55	1.15	0		0.006400
8	19	1	0	102	120	0	48	45	50	1.40	0		0.003200
8	22	6	0	60	60	146	58	59	26	1.68	0		0.002500
8	20	3	0	102	120	50	42	39	44	1.29	0		0.003900
8	21	4	0	102	120	94	29	48	39	1.07	0		0.003800
2	4	2	0	111	0	60	96	60	60	6.95	1		0.001200
1	3	9	0	155	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	155	60	60	58	59	26	1.68	0		0.002500
1	2	6	0	155	60	86	58	59	26	1.68	0		0.002500
7	15	1	0	150	120	0	48	45	50	1.40	0		0.003200
7	17	3	0	144	120	50	42	39	44	1.29	0		0.003900
7	18	10	0	102	120	133	30	30	55	1.15	0		0.006400
7	16	2	0	105	0	120	96	60	60	6.95	1		0.001200
9	23	1	0	132	120	94	48	45	50	1.40	0		0.003200
9	24	2	0	207	0	0	96	60	60	6.95	1		0.001200
21	60	6	0	155	60	112	58	59	26	1.68	0		0.002500
21	61	7	0	155	60	138	52	56	25	3.73	0		0.006400
21	62	8	0	198	120	0	49	26	55	4.02	0		0.015800
21	64	10	0	198	120	55	30	30	55	1.15	0		0.006400
21	58	2	0	207	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	201	0	120	96	60	60	6.95	1		0.001200
21	63	9	1	250	60	0	95	60	60	15.34	0		0.013500


