Name:				18_Manual_n50_m200_bt100_3_2135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.84
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		2 11 17 9 5 12 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	29	56	0	0	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	0	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	0	120	0	30	30	39	1.76	0		0.009800
6	25	4	1	0	150	0	21	28	47	1.43	0		0.012100
6	26	10	0	0	120	39	30	23	40	1.53	0		0.011100
10	44	48	0	0	0	60	85	60	60	9.40	0		0.009200
10	45	91	0	0	60	60	59	56	33	2.12	0		0.003200
10	43	6	1	0	60	93	32	40	24	1.47	0		0.005700
10	42	3	0	0	0	120	38	50	38	3.26	1		0.001700
12	51	7	0	30	120	0	49	49	20	2.86	0		0.006000
12	52	21	0	30	120	20	57	50	29	2.21	0		0.003900
12	55	89	0	86	60	0	73	60	60	12.61	0		0.014400
12	53	34	0	30	120	49	30	33	31	4.33	0		0.021900
12	54	63	0	0	150	47	25	24	43	2.42	0		0.020200
5	24	74	0	59	60	60	115	60	60	20.46	0		0.014800
5	23	39	0	59	60	120	103	60	60	8.98	0		0.007300
5	20	16	0	38	0	120	57	46	38	4.37	0		0.008300
5	21	21	0	38	0	158	57	50	29	2.21	0		0.003900
5	22	35	1	30	120	80	43	24	41	2.79	0		0.013500
5	19	5	0	30	120	121	23	36	22	4.94	0		0.029800
9	38	19	0	95	0	0	102	60	60	13.18	0		0.010800
9	40	52	0	95	0	60	102	60	60	16.49	0		0.013500
9	39	24	0	95	0	120	53	53	45	3.06	0		0.005400
9	41	54	1	30	120	143	47	22	31	4.88	0		0.023600
17	73	74	0	197	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	174	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	174	60	60	86	60	60	7.10	0		0.006900
17	72	25	0	87	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	87	120	59	58	21	54	2.10	0		0.008600
11	48	58	0	162	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	197	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	145	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	87	141	59	23	36	22	4.94	0		0.029800
2	6	47	0	145	120	38	32	46	53	1.74	0		0.005900
2	8	68	1	202	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	145	120	91	33	53	38	1.53	0		0.004400
2	5	42	1	145	120	129	49	26	34	1.40	0		0.005500
2	7	67	0	177	120	38	22	37	37	4.81	0		0.029600
2	4	2	0	145	120	163	20	50	27	2.42	0		0.012100
2	10	93	0	202	120	30	48	34	55	1.68	1		0.001000
11	50	94	0	197	0	120	95	60	60	7.04	1		0.001200


