Name:				64_Manual_n100_m400_bt10_4_2404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		15 20 3 2 14 1 4 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	42	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	31	119	0	29	52	59	3.78	1		0.002500
4	19	8	0	60	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	0	119	96	22	52	38	4.15	0		0.018100
1	2	8	0	31	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	96	120	120	25	28	57	4.92	0		0.035200
14	55	8	0	29	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	110	0	120	40	60	60	1.23	0		0.002600
2	10	6	1	121	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	121	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	148	60	60	31	42	42	4.66	0		0.017900
2	11	10	1	121	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	121	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	146	143	98	25	28	57	4.92	0		0.035200
2	8	4	1	148	60	102	54	25	38	2.27	1		0.001700
3	14	9	0	179	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	170	0	120	40	60	60	1.23	0		0.002600
3	12	5	0	121	120	114	48	23	54	2.23	0		0.010100
3	15	10	1	173	102	60	22	52	38	4.15	0		0.018100
20	79	9	0	210	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	173	102	98	48	23	54	2.23	0		0.010100
20	77	3	1	179	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	173	60	102	22	52	38	4.15	0		0.018100
15	61	8	1	225	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	210	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	267	60	0	31	42	42	4.66	0		0.017900
15	62	10	1	173	60	140	22	52	38	4.15	0		0.018100
15	58	4	0	225	40	120	54	25	38	2.27	1		0.001700
15	59	4	0	225	65	120	54	25	38	2.27	1		0.001700


