Name:				18_Manual_n50_m200_bt100_3_2162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.55
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		11 12 6 2 13 9 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
5	24	74	0	0	60	60	115	60	60	20.46	0		0.014800
5	23	39	0	0	0	120	103	60	60	8.98	0		0.007300
5	20	16	0	58	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	58	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	141	59	43	24	41	2.79	0		0.013500
5	19	5	1	0	141	100	23	36	22	4.94	0		0.029800
9	38	19	0	0	60	120	102	60	60	13.18	0		0.010800
9	40	52	0	115	0	0	102	60	60	16.49	0		0.013500
9	39	24	0	58	120	67	53	53	45	3.06	0		0.005400
9	41	54	0	58	120	112	47	22	31	4.88	0		0.023600
13	56	22	0	103	0	60	90	60	60	11.32	0		0.010500
13	57	68	0	115	60	0	41	58	30	2.48	0		0.005200
2	6	47	1	58	142	112	32	46	53	1.74	0		0.005900
2	8	68	1	115	118	0	41	58	30	2.48	0		0.005200
2	9	86	0	115	60	30	33	53	38	1.53	0		0.004400
2	5	42	0	115	113	30	49	26	34	1.40	0		0.005500
2	7	67	1	58	120	143	22	37	37	4.81	0		0.029600
2	4	2	1	115	139	30	20	50	27	2.42	0		0.012100
2	10	93	0	115	113	64	48	34	55	1.68	1		0.001000
6	29	56	0	103	0	120	88	60	60	11.53	0		0.010900
6	27	13	0	173	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	115	60	68	30	30	39	1.76	0		0.009800
6	25	4	1	115	90	68	21	28	47	1.43	0		0.012100
6	26	10	0	115	60	107	30	23	40	1.53	0		0.011100
12	55	89	0	164	60	60	73	60	60	12.61	0		0.014400
12	52	21	0	164	60	120	57	50	29	2.21	0		0.003900
12	51	7	0	164	60	149	49	49	20	2.86	0		0.006000
12	53	34	0	173	120	0	30	33	31	4.33	0		0.021900
12	54	63	0	173	120	31	25	24	43	2.42	0		0.020200
11	48	58	0	217	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	193	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	203	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	198	120	38	23	36	22	4.94	0		0.029800
11	50	94	0	191	0	120	95	60	60	7.04	1		0.001200


