Name:				59_Manual_n100_m300_bt100_4_2440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.62
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		18 14 17 10 2 15 16 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
4	14	58	0	0	120	0	22	21	28	2.76	0		0.029900
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	1	0	60	60	35	49	55	2.54	0		0.007400
16	52	34	1	0	60	115	35	49	55	2.54	0		0.007400
16	54	55	0	22	120	0	37	34	39	4.49	0		0.017900
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	94	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	49	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	22	120	39	37	43	38	2.51	0		0.007900
15	47	27	0	22	120	77	23	53	47	1.75	0		0.007200
15	48	29	1	22	120	124	44	29	31	4.40	1		0.003400
2	8	90	0	105	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	103	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	49	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	59	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	59	120	54	52	35	24	2.19	0		0.006000
10	30	90	0	103	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	59	120	78	47	25	55	1.55	0		0.006600
10	26	25	0	59	120	133	40	33	46	3.08	0		0.011700
10	27	44	0	112	120	0	38	23	41	1.44	0		0.008300
10	28	44	0	112	143	0	38	23	41	1.44	0		0.008300
17	59	60	0	156	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	123	60	60	86	60	60	16.20	0		0.015700
17	56	40	1	112	120	41	54	32	32	1.98	0		0.005700
17	55	10	0	150	120	0	57	33	27	4.73	0		0.012600
17	58	54	0	111	120	73	24	23	41	3.10	0		0.028100
14	40	17	0	123	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	210	0	0	79	60	60	12.88	0		0.013600
14	43	83	0	207	120	0	53	50	54	3.93	0		0.007400
14	44	93	1	150	120	27	36	50	54	4.48	0		0.012400
14	41	59	0	150	120	81	28	25	34	2.41	0		0.017200
18	62	62	1	215	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	207	120	54	46	52	24	1.45	0		0.003000
18	60	7	1	215	0	120	86	60	60	10.71	1		0.002100


