Name:				99_Manual_n150_m400_bt100_4_1534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.37
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		22 17 4 8 7 5 10 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	38	24	0	0	0	0	68	60	60	12.23	0		0.015000
14	40	82	0	0	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	0	116	0	26	27	23	3.29	0		0.023400
14	41	96	0	0	143	0	20	26	22	2.19	0		0.021000
3	5	20	0	0	60	35	60	60	60	19.79	0		0.027500
3	6	23	0	0	0	60	42	29	49	2.58	0		0.010600
3	7	87	1	0	29	60	26	41	28	2.42	0		0.011300
10	26	20	0	0	60	95	60	60	60	19.79	0		0.027500
10	27	20	0	60	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	26	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	26	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	60	155	40	39	26	4.74	0		0.015200
10	30	87	1	0	29	88	26	41	28	2.42	0		0.011300
5	13	90	0	68	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	42	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	26	120	111	54	24	34	2.72	0		0.010500
7	15	17	0	42	0	120	110	60	60	7.94	0		0.006000
7	16	60	0	60	60	60	40	39	26	4.74	0		0.015200
7	17	61	1	26	144	111	26	59	20	2.17	0		0.007100
7	18	61	1	26	144	131	26	59	20	2.17	0		0.007100
7	19	66	0	60	60	86	39	21	54	4.02	1		0.004900
8	23	70	0	120	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	100	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	85	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	26	144	151	25	49	39	2.14	0		0.008700
4	10	78	0	182	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	99	60	120	53	53	59	3.48	0		0.006200
4	8	2	0	155	0	60	105	60	60	10.44	1		0.001700
17	48	3	0	197	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	85	120	38	42	29	49	2.58	0		0.010600
17	47	2	0	152	0	120	105	60	60	10.44	1		0.001700
22	57	16	0	164	60	60	102	60	60	15.44	0		0.012600
22	58	16	0	152	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	127	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	85	120	87	52	25	38	1.05	0		0.004000
22	59	87	1	85	120	125	26	41	28	2.42	0		0.011300


