Name:				51_Manual_n100_m300_bt10_1_1996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.06
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		19 14 2 7 12 17 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
4	15	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	50	30	30	50	4.82	0		0.026800
4	13	1	0	30	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	120	100	34	29	23	4.18	0		0.021200
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
17	64	5	0	0	60	60	106	60	60	7.37	0		0.005800
4	17	7	1	30	120	39	50	30	42	1.24	0		0.004100
17	68	10	0	0	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	56	60	120	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	123	30	30	50	4.82	0		0.026800
17	67	6	0	34	120	81	30	30	50	4.82	0		0.026800
12	49	5	0	112	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	64	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	64	120	34	56	35	34	1.85	0		0.004700
7	29	8	0	112	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	64	120	68	56	35	34	1.85	0		0.004700
2	6	10	0	114	0	78	56	60	39	3.12	0		0.004600
2	7	10	0	114	0	117	56	60	39	3.12	0		0.004600
2	5	7	0	64	120	102	50	30	42	1.24	0		0.004100
2	3	4	0	114	0	156	58	38	26	2.91	0		0.006600
2	4	6	0	120	120	0	30	30	50	4.82	0		0.026800
14	54	8	0	112	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	172	0	0	114	60	60	21.03	0		0.015400
19	72	3	0	64	120	144	56	35	34	1.85	0		0.004700
19	74	9	0	120	150	0	44	22	55	1	0		0.005200
14	56	8	0	172	0	60	114	60	60	21.03	0		0.015400
19	73	8	0	172	0	120	114	60	60	21.03	0		0.015400


