Name:				64_Manual_n100_m400_bt10_4_2030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.34
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 15 13 20 23 5 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	25	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	0	0	120	95	29	52	59	3.78	1		0.002500
5	23	2	1	28	143	0	29	52	59	3.78	1		0.002500
23	88	9	0	88	60	0	88	60	60	9.89	0		0.009400
23	89	9	0	88	60	60	88	60	60	9.89	0		0.009400
23	87	6	0	40	60	120	40	60	60	1.23	0		0.002600
23	86	3	0	80	120	0	31	42	42	4.66	0		0.017900
23	90	10	1	29	120	54	22	52	38	4.15	0		0.018100
20	79	9	0	80	60	120	88	60	60	9.89	0		0.009400
20	78	5	0	29	120	92	48	23	54	2.23	0		0.010100
20	77	3	0	81	120	42	31	42	42	4.66	0		0.017900
20	80	10	1	29	120	146	22	52	38	4.15	0		0.018100
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	81	120	84	48	23	54	2.23	0		0.010100
13	50	3	0	112	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	112	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	112	120	101	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	143	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	141	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	141	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	141	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	176	60	0	54	25	38	2.27	1		0.001700
4	19	8	1	234	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	203	117	0	40	60	60	1.23	0		0.002600
4	17	6	1	172	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	232	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	172	120	120	22	52	38	4.15	0		0.018100


