Name:				9_Manual_n50_m100_bt100_4_2009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.54
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			58
Customer_Sequence:		4 1 28 7 2 19 9 14 21 18 3 29 16 15 6 8 12 22 10 11 5 13 34 20 25 26 17 23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	86	0	0	0	0	107	60	60	11.58	0		0.009000
9	14	10	0	0	60	0	105	60	60	3.06	0		0.002400
9	13	10	0	0	0	60	105	60	60	3.06	0		0.002400
28	54	29	0	0	60	60	101	60	60	6.63	0		0.005500
7	9	8	0	0	0	120	83	60	60	13.84	0		0.013900
3	4	4	0	0	60	120	81	60	60	8.46	0		0.008700
10	16	4	0	105	60	0	81	60	60	8.46	0		0.008700
23	46	83	0	101	60	60	75	60	60	17.64	0		0.019600
15	30	58	0	81	60	120	74	60	60	5.82	0		0.006600
1	1	2	0	107	0	0	72	60	60	12.32	0		0.014300
4	5	5	0	105	0	60	65	60	60	8.18	0		0.010500
25	49	26	0	83	0	120	64	60	60	15.45	0		0.020100
25	50	61	0	179	0	0	63	60	60	13.42	0		0.017800
16	31	17	1	0	120	0	47	60	58	3.47	0		0.006200
8	11	9	0	0	120	58	58	53	33	4.72	0		0.007700
14	27	15	1	0	120	91	41	60	39	4.21	0		0.008600
10	18	11	0	0	120	130	41	40	56	2.78	0		0.008500
34	64	35	0	60	120	0	57	29	54	4.33	0		0.013100
21	41	22	0	60	120	54	60	34	43	4.19	0		0.010300
17	35	60	0	60	120	97	49	38	42	4.82	0		0.012900
8	12	60	0	60	120	139	49	38	42	4.82	0		0.012900
33	62	94	0	117	120	0	57	50	26	4.52	0		0.007900
20	40	94	0	117	120	26	57	50	26	4.52	0		0.007900
2	3	3	0	155	60	120	24	58	46	1.99	0		0.007200
13	25	3	0	170	0	60	24	58	46	1.99	0		0.007200
29	55	30	0	174	120	0	48	39	34	4.09	0		0.010900
33	61	44	0	174	120	34	39	47	34	2.92	0		0.008000
34	63	21	0	174	120	68	40	38	39	3.39	0		0.011200
20	39	21	0	174	120	107	40	38	39	3.39	0		0.011200
26	52	91	0	147	0	120	30	44	42	3.30	0		0.012500
12	23	13	0	186	60	0	45	24	51	1.70	0		0.007800
14	28	85	0	186	84	0	37	25	58	1.24	0		0.006700
6	8	7	1	177	0	106	45	22	52	3.48	0		0.017600
12	24	45	0	194	0	60	43	48	22	4.27	0		0.010300
15	29	16	1	222	120	0	25	56	29	2.93	0		0.010500
13	26	14	1	174	120	146	34	53	21	2	0		0.005600
7	10	99	0	186	84	58	31	32	38	4.95	0		0.024900
19	38	20	0	223	84	0	40	34	27	2.22	0		0.008200
17	34	18	0	186	60	51	41	23	37	3.81	0		0.020200
10	17	6	0	177	0	158	23	44	32	2.48	0		0.012300
18	36	6	1	186	60	88	23	44	32	2.48	0		0.012300
5	7	6	1	179	60	120	23	44	32	2.48	0		0.012300
11	19	12	1	179	60	152	22	52	28	4.55	0		0.019900
33	59	12	1	60	149	0	22	52	28	4.55	0		0.019900
18	37	19	1	186	84	96	20	41	39	1.05	0		0.006400
4	6	19	1	179	83	135	20	41	39	1.05	0		0.006400
33	60	34	0	174	120	167	34	37	23	2.78	0		0.011100
1	2	34	0	200	0	82	34	37	23	2.78	0		0.011100
11	21	50	0	200	0	105	28	40	24	3.88	0		0.017300
22	44	48	0	200	0	129	30	32	26	2.18	0		0.011400
22	43	23	0	200	0	155	30	36	22	2.27	0		0.010500
23	45	24	0	222	120	29	34	33	20	1.11	0		0.004900
11	22	95	0	223	84	27	24	24	26	1.77	0		0.015400
21	42	100	0	242	0	0	59	25	50	3.18	1		0.002200
16	33	36	1	231	60	0	24	29	60	1.46	1		0.002100
11	20	27	0	242	25	0	56	20	24	4.74	1		0.004200
26	51	27	1	147	0	162	56	20	24	4.74	1		0.004200
16	32	27	0	242	25	24	56	20	24	4.74	1		0.004200


